0,0,0.00146113,0
4.7969589233,0.9656429659,0.9125381708,0.4761550771
4.8067557812,1.0373235656,0.9125381708,0.5060241194
4.81731987,1.0373235656,0.9289813042,0.5020500838
4.8270978928,1.0373235656,0.9289813042,0.494349084
4.8368895054,1.0373235656,0.9407163262,0.4906219629
4.8474903107,1.0373235656,0.9407163262,0.4869766437
4.8573482037,1.0066317008,0.9489156008,0.4628563617
4.8667619228,1.0066317008,0.9489156008,0.4455760804
4.8774220943,1.0066317008,0.9554484487,0.4369917831
4.8868727684,1.0066317008,0.9554484487,0.4199427299
4.8975815773,1.0066317008,0.9698973298,0.4199427299
4.9074854851,1.0271021366,0.9698973298,0.443345551
4.9170014858,1.0271021366,0.9752856493,0.440654048
4.9268443584,1.0271021366,0.9752856493,0.4354865274
4.9368903637,1.0271021366,0.9752856493,0.4330130162
4.9473862648,1.089275293,0.9754120708,0.5028452249
4.9576880932,1.089275293,0.9754120708,0.5104096507
4.9674026966,1.089275293,0.9803817868,0.5179735768
4.9770598412,1.089275293,0.9803817868,0.5330161312
4.9872021675,1.089275293,0.9877914786,0.5404526827
4.9972424507,1.0138543342,0.9877914786,0.3825762741
5.0069746971,1.0138543342,0.9869669676,0.3570952097
5.0169911385,1.0138543342,0.9869669676,0.3058668495
5.0269665718,1.0138543342,0.9846672416,0.280130532
5.0371022224,1.0138543342,0.9846672416,0.2543202761
5.0470197201,0.9295891022,0.991151154,0.3290676322
5.0570909977,0.9295891022,0.991151154,0.305804688
5.0673816204,0.9295891022,0.9905044436,0.2941493517
5.0768487453,0.9295891022,0.9905044436,0.2707892267
5.0869138241,0.9295891022,0.9902430177,0.2707892267
5.0969538689,1.0629413639,0.9902430177,0.2735512298
5.1068043709,1.0629413639,0.9897784591,0.2653664314
5.11682868,1.0629413639,0.9897784591,0.2613711743
5.1271383762,1.0629413639,0.9918460846,0.2535757804
5.1368525028,1.0629413639,0.9918460846,0.2535757804
5.1469087601,0.98736562,0.9877786636,0.1090416598
5.1569657326,0.98736562,0.9877786636,0.0729697886
5.1668481827,0.98736562,0.9877786636,-0.0015137619
5.177434206,0.98736562,0.9863099456,-0.039922325
5.1868681908,1.0231842259,0.9863099456,0.094506927
5.197114706,1.0231842259,0.9864004254,0.0872488185
5.2072248459,1.0231842259,0.9864004254,0.0728997404
5.2171220779,1.0231842259,0.9828523397,0.0658091937
5.2269454002,1.0231842259,0.9828523397,0.0587749397
5.2368631363,1.0270070576,0.9821357131,0.1100510184
5.2469084263,1.0270070576,0.9821357131,0.1132429075
5.2574589252,1.0270070576,0.9813041687,0.1201600198
5.2668042183,1.0270070576,0.9813041687,0.1238887558
5.2768843174,1.0270070576,0.9796363115,0.1277997298
5.286866188,1.0218155049,0.9796363115,-0.018346187
5.2969667912,1.0218155049,0.9792048335,-0.0536018371
5.3067579269,1.0218155049,0.9792048335,-0.0713000516
5.3168652058,1.0218155049,0.9789996743,-0.1068392741
5.326883316,1.0218155049,0.9789996743,-0.1068392741
5.3367877007,0.9908709201,0.9766321778,-0.0045755255
5.3469839096,0.9908709201,0.9766321778,-0.0026555283
5.3568387032,0.9908709201,0.9742121696,0.0012627319
5.3669774532,0.9908709201,0.9742121696,0.0032541127
5.3768386841,1.0947566413,0.9742121696,-0.0536323983
5.3872261047,1.0947566413,0.9748392701,-0.0604186542
5.3968086243,1.0947566413,0.9748392701,-0.0671677477
5.4069817066,1.0947566413,0.9746043086,-0.0805544178
5.4170355797,1.0947566413,0.9746043086,-0.0871919663
5.4268331528,0.9701078844,0.972311914,-0.1263891547
5.4378199577,0.9701078844,0.972311914,-0.1485573947
5.4472632408,0.9701078844,0.9691604972,-0.1921207292
5.4569706917,0.9701078844,0.9691604972,-0.2135124741
5.4670214653,0.9701078844,0.9739274979,-0.2346430356
5.4769868851,1.0540921556,0.9739274979,-0.1450260902
5.4872376919,1.0540921556,0.9677388072,-0.1453219309
5.4975342751,1.0540921556,0.9677388072,-0.1452307031
5.5070388317,1.0540921556,0.9712285399,-0.1445642362
5.5168297291,1.0540921556,0.9712285399,-0.1445642362
5.5268554688,1.0090853971,0.967823565,-0.1471004585
5.5373177528,1.0090853971,0.967823565,-0.1475278241
5.5468709469,1.0090853971,0.9723595977,-0.1478703459
5.5574710369,1.0090853971,0.9723595977,-0.1483027463
5.5669927597,1.0090853971,0.9674121737,-0.1483027463
5.5774841309,0.9897691255,0.9674121737,-0.2523291843
5.5869607925,0.9897691255,0.9740459919,-0.2679562803
5.5967321396,0.9897691255,0.9740459919,-0.2993614853
5.6068804264,0.9897691255,0.9740459919,-0.3151382054
5.6174185276,1.0882148544,0.9706586003,-0.3846711399
5.6272776127,1.0882148544,0.9706586003,-0.402743544
5.6368770599,1.0882148544,0.9690100551,-0.4389947519
5.6468417645,1.0882148544,0.9690100551,-0.4571696814
5.6567571163,1.0882148544,0.9713828564,-0.475374881
5.666857481,1.0087865332,0.9713828564,-0.3906076861
5.6770234108,1.0087865332,0.972622633,-0.4025390002
5.6869971752,1.0087865332,0.972622633,-0.4084113086
5.6971206665,1.0087865332,0.9694851041,-0.4142203798
5.7072098255,1.0087865332,0.9694851041,-0.41996545
5.7174088955,1.0149823747,0.9649715424,-0.4522126813
5.7269992828,1.0149823747,0.9649715424,-0.4708582536
5.7374887466,1.0149823747,0.9733525515,-0.48015079
5.7471926212,1.0149823747,0.9733525515,-0.4986762305
5.7571465969,1.0149823747,0.971973002,-0.4986762305
5.7668766975,1.040579457,0.971973002,-0.3930373442
5.7774407864,1.040579457,0.9740453362,-0.3834476477
5.7874693871,1.040579457,0.9740453362,-0.3642160754
5.7968671322,1.040579457,0.9763892293,-0.3546049785
5.8070361614,1.0476590666,0.9763892293,-0.5027095904
5.816808939,1.0476590666,0.9763892293,-0.5194900882
5.8274011612,1.0476590666,0.974892199,-0.5533712445
5.8373432159,1.0476590666,0.974892199,-0.5704674823
5.8468022346,1.0476590666,0.9768446684,-0.5876643387
5.8571276665,1.0253454802,0.9768446684,-0.5332142165
5.8668644428,1.0253454802,0.9803037047,-0.534778597
5.8772730827,1.0253454802,0.9803037047,-0.5377225658
5.8872187138,1.0253454802,0.9851055145,-0.5391036747
5.8969452381,1.0253454802,0.9851055145,-0.5404252663
5.9074745178,1.0304632843,0.977838397,-0.6326095491
5.917090416,1.0304632843,0.977838397,-0.6658520925
5.9268648624,1.0304632843,0.9788633585,-0.6825989442
5.9369254112,1.0304632843,0.9788633585,-0.7163314305
5.9471275806,1.0304632843,0.9836215973,-0.7163314305
5.9568092823,1.0543033782,0.9836215973,-0.669758934
5.9667584896,1.0543033782,0.9844765067,-0.6742794522
5.9770233631,1.0543033782,0.9844765067,-0.6831758574
5.9868423939,1.0543033782,0.9857363105,-0.6875519149
5.9967739582,1.0543033782,0.9857363105,-0.6875519149
6.0076253414,1.0206097542,0.9863462448,-0.7634678378
6.0170257092,1.0206097542,0.9863462448,-0.778944561
6.026753664,1.0206097542,0.9883575439,-0.8100643624
6.0372509956,1.0206097542,0.9883575439,-0.8257029966
6.04708004,1.0803746381,0.9883575439,-0.745710016
6.0568811893,1.0803746381,0.9853006005,-0.7452877049
6.0669136047,1.0803746381,0.9853006005,-0.7440886009
6.0771729946,1.0803746381,0.9884566665,-0.7433117454
6.0872561932,1.0803746381,0.9884566665,-0.7424167122
6.0968704224,1.0955530672,0.9881732464,-0.8710187068
6.107118845,1.0955530672,0.9881732464,-0.9060139348
6.1168317795,1.0955530672,0.9879826307,-0.9237065521
6.127363205,1.0955530672,0.9879826307,-0.9594794313
6.1372003555,1.0955530672,0.9876800179,-0.9594794313
6.1471273899,1.0795281766,0.9876800179,-0.8573427643
6.1569135189,1.0795281766,0.9852269292,-0.8521416829
6.1669120789,1.0795281766,0.9852269292,-0.8493726777
6.1767702103,1.0795281766,0.9909213781,-0.8435050346
6.1867740154,1.0795281766,0.9909213781,-0.8435050346
6.1967647076,1.0454344488,0.9938616157,-0.9543940709
6.2067298889,1.0454344488,0.9938616157,-0.9694514507
6.2168502808,1.0454344488,0.99320364,-0.9996188073
6.2269470692,1.0454344488,0.99320364,-1.0147239445
6.2367219925,1.0411269672,0.995347023,-0.98851165
6.2475628853,1.0411269672,0.995347023,-0.9950086669
6.2569394112,1.0411269672,0.9908307791,-1.0078959485
6.2667753696,1.0411269672,0.9908307791,-1.0142868041
6.2768230438,1.0411269672,0.9908307791,-1.0206428604
6.2868745327,1.0701254549,0.9911069274,-1.032533206
6.2971131802,1.0701254549,0.9911069274,-1.0369977476
6.3071665764,1.0701254549,0.9929872155,-1.0458146325
6.3175327778,1.0701254549,0.9929872155,-1.0501675004
6.3267331123,1.0701254549,0.9922235012,-1.0544836641
6.3367860317,1.0255050992,0.9922235012,-1.0635819775
6.3474786282,1.0255050992,0.9954192042,-1.0771481852
6.3568584919,1.0255050992,0.9954192042,-1.0839134313
6.3669312,1.0255050992,0.9960688353,-1.0974084559
6.3774082661,1.0255050992,0.9960688353,-1.0974084559
6.386762619,1.0086147228,0.9962698817,-1.1151486539
6.3969771862,1.0086147228,0.9962698817,-1.1231379747
6.4069149494,1.0086147228,0.9982779026,-1.1391180017
6.4168961048,1.0086147228,0.9982779026,-1.1471088849
6.4271812439,1.0991374407,0.9934809804,-1.2367581888
6.436994791,1.0991374407,0.9934809804,-1.2527147928
6.4471786022,1.0991374407,0.9986671805,-1.2687016983
6.457044363,1.0991374407,0.9986671805,-1.3007551109
6.4671587944,1.0991374407,1.0007677078,-1.3168159233
6.4769306183,1.0514820281,1.0007677078,-1.2421929809
6.4867916107,1.0514820281,1.0007677078,-1.2421141251
6.4969446659,1.0514820281,0.9997424483,-1.2417755028
6.5069515705,1.0514820281,0.9997424483,-1.2415190886
6.5169713497,1.0514820281,1.0014313459,-1.2412069189
6.5270106792,1.0795659875,1.0014313459,-1.2899080554
6.5370500088,1.0795659875,1.001986742,-1.299154016
6.546849966,1.0795659875,1.001986742,-1.3037114814
6.5570225716,1.0795659875,1.0062422752,-1.3126945761
6.5669102669,1.0795659875,1.0062422752,-1.3126945761
6.5768985748,1.1328932065,1.0089994669,-1.3426919022
6.586742878,1.1328932065,1.0089994669,-1.3468030881
6.5969049931,1.1328932065,1.0086140633,-1.3508691723
6.6068921089,1.1328932065,1.0086140633,-1.3588658866
6.6168272495,1.1328932065,1.0094333887,-1.3588658866
6.6273369789,1.0220297692,1.0094333887,-1.4253524151
6.6368358135,1.0220297692,1.0057171583,-1.4428231393
6.6472365856,1.0220297692,1.0057171583,-1.4783113684
6.6565861702,1.0220297692,1.0075216293,-1.4963283352
6.6668562889,1.0377349093,1.0075216293,-1.3735349503
6.6774022579,1.0377349093,1.0042892694,-1.3684119519
6.6872889996,1.0377349093,1.0042892694,-1.3578191682
6.6974890232,1.0377349093,1.0082252026,-1.3523524162
6.7069380283,1.0377349093,1.0082252026,-1.3467742919
6.7172036171,1.0122208246,1.0082252026,-1.4803085056
6.7266738415,1.0122208246,1.0088438988,-1.4998072533
6.7375018597,1.0122208246,1.0088438988,-1.5393272866
6.746907711,1.0122208246,1.0072929859,-1.5593396486
6.7568054199,1.0122208246,1.0072929859,-1.5795137084
6.7667138577,1.0476159297,1.0070413351,-1.5368844492
6.7773509026,1.0476159297,1.0070413351,-1.5543835727
6.7870361805,1.0476159297,1.0083606243,-1.5631456092
6.7973079681,1.0476159297,1.0083606243,-1.5806944818
6.8076908588,1.0476159297,1.0048736334,-1.5806944818
6.8167421818,1.0216170613,1.0048736334,-1.5732161283
6.8273184299,1.0216170613,1.0072748661,-1.5789313397
6.8369088173,1.0216170613,1.0072748661,-1.5902850409
6.8468394279,1.0216170613,1.0050406456,-1.5959233993
6.8568003178,1.008481193,1.0050406456,-1.625484827
6.8669300079,1.008481193,1.0112287998,-1.6356336028
6.8767533302,1.008481193,1.0112287998,-1.6560274077
6.887475729,1.008481193,1.0052615404,-1.6662720845
6.8973770142,1.008481193,1.0052615404,-1.6765483624
6.9070940018,0.9904790935,1.0032427311,-1.6132978306
6.9172558784,0.9904790935,1.0032427311,-1.6108333739
6.9276545048,0.9904790935,1.0023913383,-1.6055573837
6.9369175434,0.9904790935,1.0023913383,-1.6027477574
6.9468171597,0.9904790935,1.0023913383,-1.5998251173
6.9573721886,1.0121663355,1.0029298067,-1.6523957903
6.9669473171,1.0121663355,1.0029298067,-1.6643897636
6.9775729179,1.0121663355,1.0014520884,-1.670367424
6.9872806072,1.0121663355,1.0014520884,-1.6822843365
6.9973025322,1.0121663355,0.9981001019,-1.6822843365
7.0068352222,0.9711622306,0.9981001019,-1.7302859664
7.0170116425,0.9711622306,0.9935932159,-1.7435548473
7.0267612934,0.9711622306,0.9935932159,-1.7705152921
7.0367629528,0.9711622306,0.9964084029,-1.7842104982
7.0468931198,0.9711622306,0.9964084029,-1.7842104982
7.0569388866,1.0160278087,0.9967216849,-1.7440474434
7.0675728321,1.0160278087,0.9967216849,-1.7458974146
7.0768382549,1.0160278087,0.9926592112,-1.7494230787
7.0867657661,1.0160278087,0.9926592112,-1.7510998636
7.0969099998,1.0022210647,0.9956398606,-1.8025867823
7.1069772243,1.0022210647,0.9956398606,-1.8118752459
7.1170358658,1.0022210647,0.9920012951,-1.8304864338
7.1268889904,1.0022210647,0.9920012951,-1.839809146
7.1369056702,1.0022210647,0.989446044,-1.8491432613
7.1466975212,0.9953657662,0.989446044,-1.7978987922
7.1568748951,0.9953657662,0.989446044,-1.8020316506
7.1668009758,0.9953657662,0.9897606373,-1.8040059234
7.1767196655,0.9953657662,0.9897606373,-1.8059188687
7.1868650913,0.9953657662,0.9872381687,-1.8077705801
7.1971361637,0.999802509,0.9872381687,-1.868598834
7.2070319653,0.999802509,0.982188344,-1.8872251065
7.2173292637,0.999802509,0.982188344,-1.8966021358
7.2272570133,0.999802509,0.9840378165,-1.9154861333
7.2369725704,0.999802509,0.9840378165,-1.9154861333
7.2467930317,0.9823560411,0.9833845496,-1.9132636992
7.2571725845,0.9823560411,0.9833845496,-1.919200206
7.2671980858,0.9823560411,0.9853979945,-1.931031384
7.2773747444,0.9823560411,0.9853979945,-1.9369261495
7.2868723869,0.99850917,0.9821448922,-2.1313406563
7.2974026203,0.99850917,0.9821448922,-2.1516453142
7.3069574833,0.99850917,0.9834731221,-2.191828177
7.316827774,0.99850917,0.9834731221,-2.2116939939
7.3268232346,0.99850917,0.9839982986,-2.2314018585
7.3369271755,1.0763239652,0.9839982986,-2.1865356364
7.3471298218,1.0763239652,0.9782945514,-2.1936301548
7.3572511673,1.0763239652,0.9782945514,-2.2074265521
7.3668351173,1.0763239652,0.9835382104,-2.2141289908
7.3769464493,1.0763239652,0.9835382104,-2.2207012659
7.3871314526,1.0243762676,0.9835382104,-2.1401833451
7.39696455,1.0243762676,0.9817581177,-2.1229364121
7.4068601131,1.0243762676,0.9817581177,-2.1140421487
7.4176747799,1.0243762676,0.9844385982,-2.09579284
7.4267406464,1.0243762676,0.9844385982,-2.09579284
7.4368999004,1.0793146181,0.9864736795,-2.2880103238
7.4471256733,1.0793146181,0.9864736795,-2.3052140142
7.4567756653,1.0793146181,0.9837499857,-2.339865662
7.4668278694,1.0793146181,0.9837499857,-2.357311122
7.4768257141,1.0654701592,0.9841144681,-2.2808389822
7.4876215458,1.0654701592,0.9841144681,-2.2826292869
7.4970521927,1.0654701592,0.9824787378,-2.2842512957
7.5069653988,1.0654701592,0.9824787378,-2.2869902469
7.5169410706,1.0654701592,0.9880443215,-2.288107175
7.5270693302,1.06224697,0.9880443215,-2.3205731151
7.5370688438,1.06224697,0.9851662517,-2.328384182
7.5477218628,1.06224697,0.9851662517,-2.3438101511
7.5567398071,1.06224697,0.9879507422,-2.3514239757
7.5673396587,1.06224697,0.9879507422,-2.3589709598
7.577385664,1.0957273567,0.9863861799,-2.3357770079
7.5868389606,1.0957273567,0.9863861799,-2.336967472
7.5972824097,1.0957273567,0.9914033413,-2.3373315472
7.6071083546,1.0957273567,0.9914033413,-2.3376039487
7.6168766022,1.0957273567,0.9914033413,-2.3376039487
7.6270515919,1.0405339206,0.9857891798,-2.4695151445
7.6376986504,1.0405339206,0.9857891798,-2.49116268
7.647010088,1.0405339206,0.9881657362,-2.5129425533
7.6574890614,1.0405339206,0.9881657362,-2.5568677023
7.66715765,1.0405339206,0.9903613329,-2.5568677023
7.6768796444,1.0487097474,0.9903613329,-2.4827201145
7.6872124672,1.0487097474,0.995311141,-2.4892219106
7.6968669891,1.0487097474,0.995311141,-2.5019785684
7.7070126534,1.0487097474,0.9920115471,-2.5082325656
7.7170670033,1.040769071,0.9920115471,-2.440213127
7.727080822,1.040769071,0.9960223436,-2.4340616355
7.7369728088,1.040769071,0.9960223436,-2.4211535327
7.7468268871,1.040769071,0.9961628914,-2.4144100031
7.7568302155,1.040769071,0.9961628914,-2.407482933
7.7669341564,1.052268173,0.9899478555,-2.5347824659
7.7769522667,1.052268173,0.9899478555,-2.5612345539
7.7873160839,1.052268173,0.9975447655,-2.5744421886
7.7969975471,1.052268173,0.9975447655,-2.5876360241
7.8068594933,1.052268173,0.998883009,-2.6008149317
7.8169071674,1.0383322523,0.998883009,-2.6418753834
7.8271679878,1.0383322523,0.998883009,-2.6790382922
7.8373634815,1.0383322523,1.0015846491,-2.6977343734
7.8465595245,1.0383322523,1.0015846491,-2.73533299
7.8573994637,1.0383322523,0.9940745234,-2.73533299
7.8670835495,1.0363818444,0.9940745234,-2.6296481841
7.8771505356,1.0363818444,1.0021237135,-2.6285192843
7.8875789642,1.0363818444,1.0021237135,-2.6257765529
7.8973941803,1.0363818444,1.004762888,-2.6241644486
7.9071056843,1.0382941877,1.004762888,-2.6999383323
7.9169654846,1.0382941877,1.0034373999,-2.714284204
7.9274077415,1.0382941877,1.0034373999,-2.7435062746
7.9368331432,1.0382941877,1.0015302896,-2.7583910518
7.9467940331,1.0382941877,1.0015302896,-2.7734641885
7.9572410583,1.110262023,1.0066257715,-2.7652044368
7.9669570923,1.110262023,1.0066257715,-2.7737574
7.9772481918,1.110262023,1.006519556,-2.7906894656
7.9873890877,1.110262023,1.006519556,-2.799068527
7.9970221519,1.110262023,1.0049433708,-2.8073895945
8.007140398,1.0148121791,1.0049433708,-2.8001387831
8.017575264,1.0148121791,1.0042484999,-2.8169468845
8.0268361568,1.0148121791,1.0042484999,-2.8253351474
8.0370013714,1.0148121791,1.0042484999,-2.8420802218
8.0473003387,1.0148121791,1.0074603558,-2.8420802218
8.0570034981,1.0570691542,1.0074603558,-2.8653376219
8.0675668716,1.0570691542,1.0059993267,-2.8707866979
8.0771009922,1.0570691542,1.0059993267,-2.8814613319
8.0871393681,1.0570691542,1.0084506273,-2.8866877869
8.0967848301,1.0570691542,1.0084506273,-2.8866877869
8.1070973873,1.109224737,1.0070427656,-3.0382081093
8.1167683601,1.109224737,1.0070427656,-3.0629750194
8.1266217232,1.109224737,1.0129774809,-3.1133103314
8.1367604733,1.109224737,1.0129774809,-3.138854614
8.1474769115,1.083445431,1.0096302032,-3.0184951719
8.1571819782,1.083445431,1.0096302032,-3.0192185329
8.1667597294,1.083445431,1.0062350035,-3.0201828692
8.1769869328,1.083445431,1.0062350035,-3.0204233344
8.1867649555,1.083445431,1.007175684,-3.0205023599
8.1968607903,0.9937272316,1.007175684,3.1361417941
8.2068986893,0.9937272316,1.0092505217,3.0766201378
8.2167780399,0.9937272316,1.0092505217,3.0464255821
8.2268893719,0.9937272316,1.0075465441,2.9853268424
8.2368807793,0.9937272316,1.0075465441,2.9853268424
8.2469320297,1.0866019591,1.0053385496,-3.0917454915
8.2566509247,1.0866019591,1.0053385496,-3.0731537884
8.2667574883,1.0866019591,1.0053385496,-3.0637371236
8.2766721249,1.0866019591,1.0013865232,-3.0447233216
8.2868714333,1.0866019591,1.0013865232,-3.0447233216
8.2968080044,1.047068769,1.003220439,3.0892863145
8.3073654175,1.047068769,1.003220439,3.0686039776
8.3168580532,1.047068769,1.0038782358,3.0262176841
8.326939106,1.047068769,1.0038782358,3.0045062671
8.3374481201,1.0555078657,1.0029559135,3.0036898277
8.3469352722,1.0555078657,1.0029559135,2.987007228
8.3567311764,1.0555078657,1.0035670996,2.9537758071
8.3668630123,1.0555078657,1.0035670996,2.9372350977
8.3768279552,1.0555078657,0.9982801676,2.9207496236
8.3868765831,1.0033388419,0.9982801676,2.9334211183
8.3966374397,1.0033388419,1.0014328957,2.9187009996
8.4071784019,1.0033388419,1.0014328957,2.8891984418
8.4170179367,1.0033388419,1.0034846067,2.8744192218
8.4269073009,1.0033388419,1.0034846067,2.8596235474
8.4378244877,1.0368028505,1.0051769018,2.9023410689
8.4470162392,1.0368028505,1.0051769018,2.891692186
8.4569036961,1.0368028505,0.9975764751,2.8864992414
8.4676780701,1.0368028505,0.9975764751,2.8763756366
8.4773001671,1.0368028505,0.9984482527,2.8763756366
8.4867711067,1.0412524083,0.9984482527,2.8318435999
8.496856451,1.0412524083,0.9984482527,2.823529807
8.5076022148,1.0412524083,1.0014036894,2.8070691779
8.5170404911,1.0412524083,1.0014036894,2.798921496
8.5273106098,1.0401041564,0.9990659952,2.7924983822
8.5367591381,1.0401041564,0.9990659952,2.7821605963
8.5468053818,1.0401041564,1.0023006201,2.7718294611
8.5571396351,1.0401041564,1.0023006201,2.7511874445
8.5669436455,1.0401041564,1.0003345013,2.7408767122
8.5768983364,0.9789164759,1.0003345013,2.7296913768
8.5868980885,0.9789164759,1.0007853508,2.7120115097
8.5970299244,0.9789164759,1.0007853508,2.6778633689
8.6068074703,0.9789164759,1.0016020536,2.6613839086
8.6168997288,0.9789164759,1.0016020536,2.6452924872
8.6269309521,1.1220625657,1.0053225756,2.7150850656
8.6369321346,1.1220625657,1.0053225756,2.6964804462
8.6468789577,1.1220625657,1.0089167356,2.6871778652
8.6568698883,1.1220625657,1.0089167356,2.6685713522
8.6677501202,1.1220625657,1.0045571327,2.6685713522
8.6773848534,1.2098096522,1.0045571327,2.6731940427
8.6873705387,1.2098096522,1.0083240271,2.6711640442
8.6968147755,1.2098096522,1.0083240271,2.6692660128
8.706915617,1.2098096522,1.0083240271,2.6658612797
8.7173709869,1.2098096522,1.0074770451,2.6658612797
8.7268714905,1.1855541865,1.0074770451,2.4655003598
8.736782074,1.1855541865,1.0079381466,2.4363850698
8.7470474243,1.1855541865,1.0079381466,2.3774546286
8.7571144104,1.1855541865,1.0074119568,2.3476859656
8.7667782307,6.0976594118,1.0074119568,1.4832888152
8.7769305706,6.0976594118,1.0044239759,1.4756217711
8.7867355347,6.0976594118,1.0044239759,1.459907769
8.7976412773,6.0976594118,1.0079956055,1.4518845504
8.8068642616,6.0976594118,1.0079956055,1.4437639422
8.8166291714,6.2925138575,1.0083620548,1.1835529308
