0,0,0.00146113,0
8.8270218372,6.2925138575,1.0083620548,1.1012194218
8.8368279934,6.2925138575,1.0011867285,1.060430779
8.8468494415,6.2925138575,1.0011867285,1.0199042034
8.8569123745,6.2925138575,1.0021972656,0.9796460542
8.8676862717,5.6404288093,1.0021972656,1.0321039726
8.87698102,5.6404288093,1.0079857111,1.0067378381
8.8875687122,5.6404288093,1.0079857111,0.9818841643
8.8975195885,5.6404288093,1.0049613714,0.933586618
8.9070165157,5.6404288093,1.0049613714,0.933586618
8.9167990685,5.2707645964,0.9959869385,1.1857958883
8.9267938137,5.2707645964,0.9959869385,1.2139160305
8.9368827343,5.2707645964,0.9959869385,1.2722987662
8.947270155,5.2707645964,0.9970282912,1.3025710542
8.9568016529,4.2111906837,0.9970282912,1.1436086798
8.9668798447,4.2111906837,1.001631856,1.1211880102
8.976994276,4.2111906837,1.001631856,1.0723181661
8.9871103764,4.2111906837,0.9996013641,1.0459376931
8.9975719452,4.2111906837,0.9996013641,1.0183362445
9.0076766014,3.3885414036,0.9984608293,1.1314812603
9.0169658661,3.3885414036,0.9984608293,1.1102058911
9.0277729034,3.3885414036,0.9945919514,1.0694192771
9.0373291969,3.3885414036,0.9945919514,1.050078996
9.046751976,3.3885414036,0.9917937517,1.031537849
9.056748867,2.8521473955,0.9917937517,1.1157014838
9.0672807693,2.8521473955,0.9915688634,1.1367559103
9.0768988132,2.8521473955,0.9915688634,1.1475762789
9.0868353844,2.8521473955,0.9927515388,1.1698373783
9.096600771,2.8521473955,0.9927515388,1.1698373783
9.106767416,2.3632964585,0.9945067167,1.0774392567
9.1167552471,2.3632964585,0.9945067167,1.0638052634
9.127348423,2.3632964585,0.9916090369,1.0362738864
9.1368288994,2.3632964585,0.9916090369,1.0223820731
9.1468169689,2.3632964585,0.9916090369,1.0223820731
9.1568658352,1.9562410348,0.9953404665,1.0555146308
9.1668198109,1.9562410348,0.9953404665,1.0424392537
9.1773471832,1.9562410348,0.9920775294,1.0161604569
9.187271595,1.9562410348,0.9920775294,1.0029624023
9.1971242428,1.6370007216,0.9917327166,1.056018401
9.2069530487,1.6370007216,0.9917327166,1.046433289
9.2170066833,1.6370007216,0.9890773892,1.0270817366
9.2272024155,1.6370007216,0.9890773892,1.0173194765
9.236771822,1.6370007216,0.9900295734,1.0075022815
9.2465586662,1.4179277021,0.9900295734,1.0308377498
9.2576303482,1.4179277021,0.9954874516,1.0184468474
9.2668890953,1.4179277021,0.9954874516,1.0126050466
9.2771866322,1.4179277021,0.995595932,1.001671755
9.2869279385,1.4179277021,0.995595932,1.001671755
9.2970736027,1.2606194794,0.9955447316,1.0150272768
9.3066551685,1.2606194794,0.9955447316,1.0174076787
9.3170478344,1.2606194794,0.998298347,1.0188991661
9.3271245956,1.2606194794,0.998298347,1.0223909241
9.3366882801,1.2606194794,0.9998621345,1.0223909241
9.3472764492,1.1344051965,0.9998621345,0.9973569866
9.3571417332,1.1344051965,0.9975310564,0.9925738227
9.3667194843,1.1344051965,0.9975310564,0.9830179606
9.3767073154,1.1344051965,0.9975310564,0.9782465882
9.3870739937,0.997957448,1.0025544167,0.9858461396
9.3968453407,0.997957448,1.0025544167,0.9856321925
9.4068272114,0.997957448,1.0007952452,0.9851039702
9.4172115326,0.997957448,1.0007952452,0.9847865073
9.4268817902,0.997957448,1.0065762997,0.984431306
9.436829567,0.8965845524,1.0065762997,0.9702138165
9.4470500946,0.8965845524,1.0013405085,0.9696241078
9.4573595524,0.8965845524,1.0013405085,0.9683713344
9.4668545723,0.8965845524,0.9995076656,0.9677059747
9.4768619537,0.8965845524,0.9995076656,0.9670130801
9.4865446091,0.8326064629,1.001657486,0.9591105541
9.4970626831,0.8326064629,1.001657486,0.9574592962
9.5069663525,0.8326064629,1.0100334883,0.9566091595
9.5168123245,0.8326064629,1.0100334883,0.9548557061
9.526722908,0.8326064629,1.0045138597,0.9548557061
9.5369441509,0.7148551403,1.0045138597,0.9422973063
9.5468719006,0.7148551403,1.0044335127,0.9379398909
9.5568172932,0.7148551403,1.0044335127,0.9291598333
9.567551136,0.7148551403,1.0038721561,0.9247378459
9.577227354,4.1395489705,1.0038721561,0.3546531818
9.5875227451,4.1395489705,1.0001895428,0.3367215761
9.5968728065,4.1395489705,1.0001895428,0.3189137241
9.606947422,4.1395489705,1.0001895428,0.2836478954
9.6168842316,4.1395489705,1.0037791729,0.2661800269
9.6269052029,3.7073397228,1.0037791729,0.3732349205
9.6373300552,3.7073397228,0.9989355803,0.3877002046
9.647331953,3.7073397228,0.9989355803,0.4162901353
9.6572213173,3.7073397228,1.0037316084,0.4304097397
9.6671559811,3.7073397228,1.0037316084,0.4444093849
9.6774411201,3.6471616548,1.00370574,0.4663279598
9.68694067,3.6471616548,1.00370574,0.4951903071
9.6968574524,3.6471616548,1.0125676394,0.5094265522
9.7074117661,3.6471616548,1.0125676394,0.5374950342
9.7168691158,3.6471616548,1.0084371567,0.5374950342
9.7271242142,2.9824872651,1.0084371567,0.4596976136
9.7370610237,2.9824872651,1.0040076971,0.4694753112
9.7468326092,2.9824872651,1.0040076971,0.4791578185
9.7568635941,2.9824872651,1.0095670223,0.4982376459
9.7669057846,2.9824872651,1.0095670223,0.4982376459
9.7770066261,2.4749825089,1.0034636259,0.43929134
9.7869372368,2.4749825089,1.0034636259,0.4406604567
9.7972209454,2.4749825089,0.9936799407,0.4430707508
9.8068406582,2.4749825089,0.9936799407,0.4441170502
9.8169355392,2.008003013,0.9936799407,0.4293318949
9.8267757893,2.008003013,1.0025051832,0.4206297606
9.8371574879,2.008003013,1.0025051832,0.4030736549
9.8469421864,2.008003013,0.9963359833,0.3942223049
9.8568906784,2.008003013,0.9963359833,0.3853237741
9.866945982,2.1164241789,0.9983996749,0.3043205489
9.8769841194,2.1164241789,0.9983996749,0.277537507
9.8868556023,2.1164241789,0.9989516139,0.2641830095
9.8967568874,2.1164241789,0.9989516139,0.2508578444
9.9067511559,2.1164241789,0.9984430075,0.2375656075
9.9168930054,1.7739444969,0.9984430075,0.2966452927
9.9269816875,1.7739444969,0.9951446652,0.2808843654
9.9368476868,1.7739444969,0.9951446652,0.2732252639
9.9469938278,1.7739444969,0.9970588684,0.2583955985
9.9570059776,1.7739444969,0.9970588684,0.2583955985
9.9668691158,1.5522724799,0.9986319542,0.2960656623
9.9769160748,1.5522724799,0.9986319542,0.2990738214
9.9868371487,1.5522724799,1.0001366138,0.3038229083
9.9969210625,1.5522724799,1.0001366138,0.3055220384
10.0068514347,1.2964393839,0.9996706247,0.2685848701
10.0169394016,1.2964393839,0.9996706247,0.2615134868
10.0268306732,1.2964393839,0.9968519211,0.2486770533
10.0368111134,1.2964393839,0.9968519211,0.2430058365
10.0465567112,1.2964393839,0.9968519211,0.2378903231
10.0567662716,1.1004984805,1.0005668402,0.2516090719
10.0669546127,1.1004984805,1.0005668402,0.2439810124
10.0767099857,1.1004984805,1.001330018,0.2292458763
10.0868124962,1.1004984805,1.001330018,0.2222048752
10.0968773365,1.1004984805,0.9973688722,0.2154241612
10.1072273254,0.945064678,0.9973688722,0.2471913126
10.1169312,0.945064678,1.0006181002,0.2385461858
10.1268386841,0.945064678,1.0006181002,0.234065393
10.1368329525,0.945064678,0.9981996417,0.224875806
10.1468734741,0.945064678,0.9981996417,0.224875806
10.157186985,0.903018167,1.00025177,0.2199440776
10.1668350697,0.903018167,1.00025177,0.2162473494
10.1768131256,0.903018167,0.9968608022,0.2083566893
10.1867761612,0.903018167,0.9968608022,0.2041704107
10.1968412399,0.903018167,0.9995606542,0.2041704107
10.2072281837,0.7933530197,0.9995606542,0.2206272101
10.2167227268,0.7933530197,0.9952640533,0.2215745314
10.2269258499,0.7933530197,0.9952640533,0.223357632
10.2369930744,0.7933530197,0.9995208383,0.2241866381
10.2469062805,0.7786774202,0.9995208383,0.208178751
10.2576515675,0.7786774202,0.9946057796,0.2058652753
10.2672224045,0.7786774202,0.9946057796,0.2010074707
10.2767808437,0.7786774202,0.9946057796,0.1984688479
10.287014246,0.7786774202,0.9912246466,0.1958613246
10.2968709469,0.8256784984,0.9912246466,0.1981983822
10.3071091175,0.8256784984,0.9906420708,0.1956707585
10.3168983459,0.8256784984,0.9906420708,0.1943802235
10.3266456127,0.8256784984,0.9952497482,0.1930694541
10.336858511,0.8256784984,0.9952497482,0.1917366594
10.347420454,1.0452518544,0.9917322993,0.1277410082
10.3566627502,1.0452518544,0.9917322993,0.1241503069
10.3668460846,1.0452518544,0.9913647771,0.1206718211
10.3769500256,1.0452518544,0.9913647771,0.114121845
10.3870968819,1.0452518544,0.989325583,0.114121845
10.3975703716,0.9898650932,0.989325583,0.1180368406
10.406883955,0.9898650932,0.9866670966,0.1193784532
10.4169430733,0.9898650932,0.9866670966,0.1217639061
10.4269063473,0.9898650932,0.991378665,0.1227399873
10.4368708134,1.6943462321,0.991378665,0.2793777392
10.4473063946,1.6943462321,0.9938579202,0.2880259724
10.4567558765,1.6943462321,0.9938579202,0.3044344753
10.4667668343,1.6943462321,0.9912993312,0.3120267951
10.4768037796,1.6943462321,0.9912993312,0.3191115594
10.4868645668,1.4385237172,0.9912993312,0.2721282816
10.4972281456,1.4385237172,0.9930368662,0.2793909253
10.5071778297,1.4385237172,0.9930368662,0.2823461607
10.5173068047,1.4385237172,0.99071908,0.2848014698
10.5272829533,1.4385237172,0.99071908,0.2867276365
10.5375473499,1.2043018479,0.9936335087,0.2655378404
10.5469996929,1.2043018479,0.9936335087,0.2533160985
10.5569515228,1.2043018479,0.9934247732,0.2476140686
10.5668487549,1.2043018479,0.9934247732,0.2373414789
10.5769002438,1.2043018479,0.9991893172,0.2373414789
10.5872039795,1.1051741717,0.9991893172,0.2576856335
10.5968105793,1.1051741717,0.9950554371,0.260065949
10.6075582504,1.1051741717,0.9950554371,0.2636948587
10.6169030666,1.1051741717,0.9983707666,0.2647901239
10.6267542839,0.9788642969,0.9983707666,0.2599665529
10.6367762089,0.9788642969,1.0004950762,0.257721207
10.6468276978,0.9788642969,1.0004950762,0.2556403776
10.6569600105,0.9788642969,0.9992818832,0.2521060694
10.6668055058,0.9788642969,0.9992818832,0.2507181352
10.6770572662,0.8885319442,1.0029044151,0.2512846523
10.6868104935,0.8885319442,1.0029044151,0.2477124714
10.6968169212,0.8885319442,1.0029044151,0.2411361275
10.7066426277,0.8885319442,1.0066479445,0.2381709656
10.7170686722,0.8885319442,1.0066479445,0.2354450423
10.7269146442,0.7818618467,1.0054360628,0.2530653615
10.7372834682,0.7818618467,1.0054360628,0.2582550568
10.7472059727,0.7818618467,1.007676959,0.2610818501
10.7568781376,0.7818618467,1.007676959,0.2670495752
10.7668426037,0.7818618467,1.0061951876,0.2670495752
10.776943922,0.7343403665,1.0061951876,0.2515567335
10.7867536545,0.7343403665,1.0089303255,0.2523813748
10.7969381809,0.7343403665,1.0089303255,0.2530508292
10.8068692684,0.7343403665,1.0072020292,0.2538650335
10.8171088696,0.7343403665,1.0072020292,0.2538650335
10.8273565769,0.7239963647,1.0101448298,0.2660762302
10.8369693756,0.7239963647,1.0101448298,0.2690850455
10.8471190929,0.7239963647,1.0119140148,0.2750263629
10.8573682308,0.7239963647,1.0119140148,0.2779260017
10.8670089245,2.667272964,1.0084145069,0.6257484253
10.8774769306,2.667272964,1.0084145069,0.6484399568
10.8872818947,2.667272964,1.0114603043,0.7001894752
10.8974416256,2.667272964,1.0114603043,0.7286900455
10.9070312977,2.667272964,1.0064579248,0.7584503184
10.9175770283,2.1292644116,1.0064579248,0.6790795091
10.9275610447,2.1292644116,1.008338213,0.7288091726
10.9375734329,2.1292644116,1.008338213,0.7568786878
10.9473326206,2.1292644116,1.008338213,0.8184034506
10.9572942257,2.1292644116,1.0112358332,0.8184034506
10.9675168991,1.8166256807,1.0112358332,0.6765633459
10.9768390656,1.8166256807,1.0091195107,0.6552711668
10.9872829914,1.8166256807,1.0091195107,0.6443573428
10.9971699715,1.8166256807,1.0079317093,0.6220250976
11.0071296692,1.8166256807,1.0079317093,0.6220250976
11.0169465542,4.0425266018,1.0109282732,0.0353662355
11.0271282196,4.0425266018,1.0109282732,0.0135947039
11.0371003151,4.0425266018,1.0077278614,-0.0297240812
11.0472319126,4.0425266018,1.0077278614,-0.0512824648
11.0568497181,5.3180049649,1.0023099184,0.6343486231
11.0669212341,5.3180049649,1.0023099184,0.7036495785
11.0768117905,5.3180049649,1.0091457367,0.8487634841
11.0875718594,5.3180049649,1.0091457367,0.923364874
11.0975401402,5.3180049649,1.0051007271,0.9983867724
11.1067960262,4.5031637282,1.0051007271,0.7770016502
11.1167948246,4.5031637282,1.0040824413,0.8332373872
11.1274492741,4.5031637282,1.0040824413,0.9616258775
11.1368656158,4.5031637282,1.0036482811,1.0345872163
11.1470246315,4.5031637282,1.0036482811,1.1137448554
11.1568610668,4.6351798332,1.0036482811,1.3483239936
11.1668319702,4.6351798332,1.0035465956,1.5501117364
11.1769485474,4.6351798332,1.0035465956,1.6505762207
11.1875822544,4.6351798332,1.0011566877,1.8425331648
11.1968348026,4.6351798332,1.0011566877,1.8425331648
11.207234621,4.1991561232,0.9974932075,1.8697709497
11.2168495655,4.1991561232,0.9974932075,1.9606782285
11.2267587185,4.1991561232,0.9975572228,2.1283990041
11.2370586395,4.1991561232,0.9975572228,2.2043005597
11.2470314503,4.1991561232,0.9953402877,2.2043005597
11.256718874,4.0559043327,0.9953402877,2.2292141037
11.2667810917,4.0559043327,1.0029025078,2.2828464405
11.2771530151,4.0559043327,1.0029025078,2.3772368957
11.286955595,4.0559043327,0.9963239431,2.4188198884
11.2973926067,4.0594578969,0.9963239431,2.4626079251
11.3070206642,4.0594578969,0.9954696298,2.4924099466
11.3167929649,4.0594578969,0.9954696298,2.5455095232
11.3271865845,4.0594578969,0.9946034551,2.569293778
11.337501049,4.0594578969,0.9946034551,2.5915055568
11.346842289,3.2888332838,0.9964312315,2.4626695972
11.3568120003,3.2888332838,0.9964312315,2.4162768909
11.3667328358,3.2888332838,0.9964312315,2.3925295742
11.37692523,3.2888332838,0.9942071438,2.3437545703
11.38702631,3.2888332838,0.9942071438,2.3437545703
11.3967533112,3.6262329009,0.9948458076,2.2703440247
11.406560421,3.6262329009,0.9948458076,2.202967406
11.4168744087,3.6262329009,0.9951965809,2.1676898689
11.426886797,3.6262329009,0.9951965809,2.0934957856
11.4365417957,3.6262329009,0.989985764,2.0934957856
11.4476029873,3.8414068463,0.989985764,1.9294046926
11.4569768906,3.8414068463,0.9948517084,1.8778271434
11.4676816463,3.8414068463,0.9948517084,1.7700209395
11.4775977135,3.8414068463,0.9929290414,1.713830102
11.4868557453,3.8489130016,0.9929290414,1.7263758791
11.4966568947,3.8489130016,0.9955434203,1.6703942705
11.5074374676,3.8489130016,0.9955434203,1.5522857719
11.5170023441,3.8489130016,0.9926045537,1.4901777284
11.5270850658,3.8489130016,0.9926045537,1.4261035894
11.5373723507,3.7998040032,0.9920744896,1.4237550857
11.5466227531,3.7998040032,0.9920744896,1.3595834832
11.5570495129,3.7998040032,0.9939200878,1.2285852421
11.5670282841,3.7998040032,0.9939200878,1.1622247875
11.5768401623,3.7998040032,0.9913582206,1.0956299935
11.5874626637,3.0888266073,0.9913582206,1.4715666511
11.5974974632,3.0888266073,1.0021268129,1.3827873768
11.6069324017,3.0888266073,1.0021268129,1.3369799221
11.6175904274,3.0888266073,1.0021268129,1.2425546795
11.6269533634,3.0888266073,0.9969947934,1.2425546795
11.6368813515,2.5527942425,0.9969947934,1.582568107
11.6467261314,2.5527942425,0.9994333982,1.6273761101
11.656901598,2.5527942425,0.9994333982,1.7261633469
11.6669397354,2.5527942425,1.0014760494,1.7792319661
11.6772449017,2.1023743567,1.0014760494,1.5612855506
11.6867544651,2.1023743567,0.9972316623,1.5959168403
11.6973497868,2.1023743567,0.9972316623,1.6604110526
11.7070803642,2.1023743567,0.99899441,1.6898368197
11.7177510262,2.1023743567,0.99899441,1.7171804315
11.7269384861,1.844724262,0.9964675903,1.6203467173
11.7373621464,1.844724262,0.9964675903,1.6150174047
11.7468037605,1.844724262,0.9964056611,1.6051362213
11.7566993237,1.844724262,0.9964056611,1.6006153877
11.7668170929,1.844724262,0.9958894849,1.5963973834
11.7767987251,1.8900897287,0.9958894849,1.5987538323
11.7867984772,1.8900897287,0.9951972365,1.5998629774
11.7968502045,1.8900897287,0.9951972365,1.6005852517
11.807038784,1.8900897287,0.9953883886,1.6023234195
11.8164930344,1.8900897287,0.9953883886,1.6023234195
11.8272507191,1.6538044963,0.9953883886,1.6603510145
11.8375985622,1.6538044963,0.9962009788,1.6775092012
11.847345829,1.6538044963,0.9962009788,1.7107166985
11.8574211597,1.6538044963,0.9948468208,1.7267878783
11.8671655655,1.6538044963,0.9948468208,1.7267878783
11.8769516945,1.5179883492,0.9970912337,1.6169736239
11.8868396282,1.5179883492,0.9970912337,1.6066079439
11.8969171047,1.5179883492,0.994925499,1.5860859079
11.9074704647,1.5179883492,0.994925499,1.5759268228
11.9166953564,1.2935131148,0.9949753284,1.6418751545
11.9267287254,1.2935131148,0.9949753284,1.6332130591
11.9374270439,1.2935131148,0.9906092286,1.6160304698
11.9468712807,1.2935131148,0.9906092286,1.6075083076
11.9572079182,1.2935131148,0.9964962602,1.599031152
11.9673576355,1.1361421159,0.9964962602,1.6787860073
11.977104187,1.1361421159,0.9968198538,1.7058786735
11.9870576859,1.1361421159,0.9968198538,1.7191807994
11.9969704151,1.1361421159,0.9956232309,1.7323201667
12.0077915192,1.1361421159,0.9956232309,1.7452968173
12.0167353153,1.0123818341,0.994351089,1.677985818
12.0271167755,1.0123818341,0.994351089,1.6641292932
12.0368554592,1.0123818341,0.994351089,1.6572393729
12.046841383,1.0123818341,0.997561574,1.6437321004
12.0566964149,1.0123818341,0.997561574,1.6437321004
12.0667946339,0.8898830995,0.9930670857,1.6902864831
12.0772628784,0.8898830995,0.9930670857,1.6880325194
12.0870246887,0.8898830995,0.9932280183,1.6839463033
12.0967605114,0.8898830995,0.9932280183,1.6821516264
12.1072087288,0.8040627607,0.9931765199,1.7009375818
12.1168956757,0.8040627607,0.9931765199,1.7061920723
12.1271154881,0.8040627607,1.0011651516,1.7163528031
12.1377897263,0.8040627607,1.0011651516,1.7212004731
12.1469085217,0.8040627607,1.0002685785,1.7258550897
12.1569821835,0.7525842087,1.0002685785,1.7123140078
12.1667032242,0.7525842087,1.0010824203,1.7163323611
12.1775546074,0.7525842087,1.0010824203,1.7235363226
12.1872527599,0.7525842087,1.0023884773,1.7266920305
12.1970272064,0.7525842087,1.0023884773,1.7295333833
12.2067863941,0.7009292718,1.0050860643,1.7090549645
12.2168934345,0.7009292718,1.0050860643,1.7041573339
12.2267746925,0.7009292718,1.005390048,1.7014262483
12.2367675304,0.7009292718,1.005390048,1.6955464343
12.2471036911,0.7009292718,1.0108082294,1.6955464343
12.2569329739,0.6264216601,1.0108082294,1.7092214401
12.2670042515,0.6264216601,1.0108082294,1.7080209893
12.2770626545,0.6264216601,1.0051954985,1.7056645627
12.2868301868,0.6264216601,1.0051954985,1.7045536392
12.2967879772,0.6264216601,1.0092129707,1.7045536392
12.3071110249,0.6497708062,1.0092129707,1.7182827499
12.3169817925,0.6497708062,1.0106108189,1.7191121648
12.3268535137,0.6497708062,1.0106108189,1.7211322604
12.3368415833,0.6497708062,1.0131092072,1.7223090511
12.3467564583,0.6062819232,1.0131092072,1.7188833922
12.357241869,0.6062819232,1.0131269693,1.719502307
12.3668377399,0.6062819232,1.0131269693,1.7205365961
12.3770701885,0.6062819232,1.0108910799,1.7209125542
12.3869094849,0.6062819232,1.0108910799,1.721169779
12.3973231316,0.6147999015,1.0077372789,1.708417231
12.4068636894,0.6147999015,1.0077372789,1.7070729134
12.4171164036,0.6147999015,1.010338068,1.7063031717
12.4268295765,0.6147999015,1.010338068,1.7045034811
12.437340498,0.6147999015,1.0142877102,1.7045034811
12.4466366768,0.5540824405,1.0142877102,1.7074833377
12.4569849968,0.5540824405,1.0169192553,1.7061645331
12.4673266411,0.5540824405,1.0169192553,1.7055065365
12.476985693,0.5540824405,1.0169192553,1.7042800187
12.4867212772,0.5540824405,1.0173870325,1.7042800187
12.4968895912,0.5543915076,1.0173870325,1.6680935738
12.5072557926,0.5543915076,1.0140374899,1.6642632102
12.5167627335,0.5543915076,1.0140374899,1.6566903579
12.526850462,0.5543915076,1.0105071068,1.6529937947
12.5369176865,0.539765934,1.0105071068,1.6761221302
12.5468688011,0.539765934,1.0165067911,1.6762848348
12.5569970608,0.539765934,1.0165067911,1.6766281646
12.5670337677,0.539765934,1.0138044357,1.6768410935
12.576757431,0.539765934,1.0138044357,1.6771014735
12.5868167877,0.5255976701,1.0157675743,1.6594559213
12.5975160599,0.5255976701,1.0157675743,1.6533717715
12.6072163582,0.5255976701,1.0103616714,1.6504519541
12.6168587208,0.5255976701,1.0103616714,1.647611412
12.6274526119,0.5255976701,1.016289711,1.6448458989
12.6367638111,0.5370967644,1.016289711,1.6538938179
12.6469335556,0.5370967644,1.0149770975,1.6528018312
12.6566712856,0.5370967644,1.0149770975,1.6521783614
12.6676676273,0.5370967644,1.0096657276,1.6507112959
12.6767134666,0.5370967644,1.0096657276,1.6507112959
12.6867895126,1.2878210806,1.0147120953,1.825412694
12.6969873905,1.2878210806,1.0147120953,1.8291769968
12.7072348595,1.2878210806,1.0147120953,1.8352539703
12.7171220779,1.2878210806,1.0095648766,1.8373331197
12.7267534733,1.1104290041,1.0095648766,1.8041527455
12.7374722958,1.1104290041,1.010638833,1.7959580676
12.747828722,1.1104290041,1.010638833,1.7792121144
12.7565331459,1.1104290041,1.0059797764,1.7710043145
12.7675902843,1.1104290041,1.0059797764,1.7631268958
12.776860714,1.6403383106,1.0173885822,1.6271166655
12.786793232,1.6403383106,1.0173885822,1.617149416
12.7966873646,1.6403383106,1.0134541988,1.600259494
12.8078694344,1.6403383106,1.0134541988,1.5937359517
12.8167574406,1.6403383106,1.0128054619,1.5886758449
12.827419281,1.5006334318,1.0128054619,1.6314737803
12.8370182514,1.5006334318,1.005474925,1.6227467631
12.8473682404,1.5006334318,1.005474925,1.6199587667
