0,0,0.00146113,0
12.856900692,1.5006334318,1.0030897856,1.6177480436
12.8673782349,1.5006334318,1.0030897856,1.6177480436
12.8768146038,2.0451359954,0.9966338277,1.7906264264
12.8869094849,2.0451359954,0.9966338277,1.7986623591
12.8967895508,2.0451359954,0.9941834211,1.8056411106
12.9067311287,2.0451359954,0.9941834211,1.8153014021
12.9167845249,2.0451359954,0.9941834211,1.8153014021
12.9268422127,1.7136817516,0.9974474907,1.7743047278
12.9368031025,1.7136817516,0.9974474907,1.7798647537
12.9471783638,1.7136817516,0.9907886982,1.791608648
12.9568507671,1.7136817516,0.9907886982,1.7973988556
12.9667472839,2.0838186539,0.9893320203,1.5865279442
12.9769711494,2.0838186539,0.9893320203,1.5725184938
12.9868409634,2.0838186539,0.9830935597,1.5472226573
12.9972851276,2.0838186539,0.9830935597,1.5362383994
13.0066847801,2.0838186539,0.9813432097,1.5265147075
13.0173339844,1.7385921137,0.9813432097,1.5710452901
13.0270097256,1.7385921137,0.9842677116,1.54945129
13.0366559029,1.7385921137,0.9842677116,1.5399056024
13.0468401909,1.7385921137,0.9819518924,1.5312968597
13.0567882061,1.7385921137,0.9819518924,1.5236788852
13.0672547817,1.4534677945,0.973174572,1.5632847178
13.0775337219,1.4534677945,0.973174572,1.5746428128
13.087364912,1.4534677945,0.9771865606,1.5798598165
13.0969090462,1.4534677945,0.9771865606,1.5888212595
13.1065852642,1.4534677945,0.9779695868,1.5888212595
13.1169674397,1.268637907,0.9779695868,1.5520278095
13.1268401146,1.268637907,0.9755323529,1.555093673
13.1367657185,1.268637907,0.9755323529,1.5603210782
13.1473104954,1.268637907,0.9755323529,1.5623284699
13.1569035053,1.8571498072,0.9759709239,1.689901184
13.1668014526,1.8571498072,0.9759709239,1.6975387558
13.1772298813,1.8571498072,0.9760008454,1.7114320758
13.1869084835,1.8571498072,0.9760008454,1.7174665566
13.1968493462,1.8571498072,0.9739992023,1.7227475796
13.2068271637,1.9278101532,0.9739992023,1.731119353
13.2170968056,1.9278101532,0.9749265909,1.7358060266
13.2267713547,1.9278101532,0.9749265909,1.7469453031
13.2367842197,1.9278101532,0.9778264165,1.7532560835
13.2468304634,1.9278101532,0.9778264165,1.7599669013
13.2568099499,1.5183182302,0.9799605608,1.7271306308
13.2667930126,1.5183182302,0.9799605608,1.7060702776
13.2766876221,1.5183182302,0.9800103903,1.6956056377
13.2865970135,1.5183182302,0.9800103903,1.6750315952
13.2974972725,1.5183182302,0.9829414487,1.6750315952
13.307164669,1.2815446004,0.9829414487,1.7226350938
13.3173351288,1.2815446004,0.9814130068,1.7276080328
13.3268554211,1.2815446004,0.9814130068,1.7373243817
13.3367242813,1.2815446004,0.9840756059,1.7419753295
13.3466887474,1.2815446004,0.9840756059,1.7419753295
13.3568558693,1.2815446004,0.9866395593,1.7419753295
13.3667683601,1.2815446004,0.9866395593,1.7419753295
13.3767440319,1.2815446004,0.9866395593,1.7419753295
13.3868393898,1.2815446004,0.9845304489,1.7419753295
13.3968188763,1.2815446004,0.9845304489,1.7419753295
13.4069981575,1.2815446004,0.988702178,1.7419753295
13.4167916775,1.2815446004,0.988702178,1.7419753295
13.4267442226,1.2815446004,0.9907531738,1.7419753295
13.4369277954,1.2815446004,0.9907531738,1.7419753295
13.4472932816,1.2815446004,0.9877199531,1.7419753295
13.457195282,1.2815446004,0.9877199531,1.7419753295
13.4670448303,1.2815446004,0.9892205,1.7419753295
13.4768722057,1.2815446004,0.9892205,1.7419753295
13.4868702888,1.2815446004,0.9954098463,1.7419753295
13.4971482754,1.2815446004,0.9954098463,1.7419753295
13.506872654,1.2815446004,0.9961189628,1.7419753295
13.5176210403,1.2815446004,0.9961189628,1.7419753295
13.5267345905,1.2815446004,0.9919379354,1.7419753295
13.5368263721,1.2815446004,0.9919379354,1.7419753295
13.5468196869,1.2815446004,0.9916558266,1.7419753295
13.556892395,1.2815446004,0.9916558266,1.7419753295
13.5667695999,1.2815446004,0.9747930765,1.7419753295
13.5768136978,1.2815446004,0.9747930765,1.7419753295
13.5871953964,1.2815446004,0.9587492943,1.7419753295
13.5968785286,1.2815446004,0.9587492943,1.7419753295
13.60688591,1.2815446004,0.9587492943,1.7419753295
13.6169528961,1.2815446004,0.9414235353,1.7419753295
13.6268775463,1.2815446004,0.9414235353,1.7419753295
13.6369307041,1.2815446004,0.9256843925,1.7419753295
13.6467409134,1.2815446004,0.9256843925,1.7419753295
13.6573617458,1.2815446004,0.9101225734,1.7419753295
13.6667456627,1.2815446004,0.9101225734,1.7419753295
13.6767699718,1.2815446004,0.8917279243,1.7419753295
13.6872141361,1.2815446004,0.8917279243,1.7419753295
13.696844101,1.2815446004,0.8748965859,1.7419753295
13.7072703838,1.2815446004,0.8748965859,1.7419753295
13.7168405056,1.2815446004,0.8617332578,1.7419753295
13.7268247604,1.2815446004,0.8617332578,1.7419753295
13.7367925644,1.2815446004,0.8406134248,1.7419753295
13.7466945648,1.2815446004,0.8406134248,1.7419753295
13.7573843002,1.2815446004,0.8198123574,1.7419753295
13.7669370174,1.2815446004,0.8198123574,1.7419753295
13.7768127918,1.2815446004,0.7999204397,1.7419753295
13.7869098186,1.2815446004,0.7999204397,1.7419753295
13.7969594002,1.2815446004,0.7758713365,1.7419753295
13.8067953587,1.2815446004,0.7758713365,1.7419753295
13.8166515827,1.2815446004,0.7758713365,1.7419753295
13.8266670704,1.2815446004,0.7524439692,1.7419753295
13.8366317749,1.2815446004,0.7524439692,1.7419753295
13.8466668129,1.2815446004,0.7303484082,1.7419753295
13.856713295,1.2815446004,0.7303484082,1.7419753295
13.8669586182,1.2815446004,0.7009920478,1.7419753295
13.876709938,1.2815446004,0.7009920478,1.7419753295
13.8869435787,1.2815446004,0.6788242459,1.7419753295
13.8967242241,1.2815446004,0.6788242459,1.7419753295
13.90700984,1.2815446004,0.6571699977,1.7419753295
13.9166777134,1.2815446004,0.6571699977,1.7419753295
13.9267969131,1.2815446004,0.6339218616,1.7419753295
13.9366807938,1.2815446004,0.6339218616,1.7419753295
13.946767807,1.2815446004,0.6123287082,1.7419753295
13.9568705559,1.2815446004,0.6123287082,1.7419753295
13.9668638706,1.2815446004,0.5916199088,1.7419753295
13.9768836498,1.2815446004,0.5916199088,1.7419753295
13.9866509438,1.2815446004,0.5682730675,1.7419753295
13.9967577457,1.2815446004,0.5682730675,1.7419753295
14.0068466663,1.2815446004,0.5436524749,1.7419753295
14.0167038441,1.2815446004,0.5436524749,1.7419753295
14.0267169476,1.2815446004,0.5436524749,1.7419753295
14.0369329453,1.2815446004,0.5207123756,1.7419753295
14.046916008,1.2815446004,0.5207123756,1.7419753295
14.0567829609,1.2815446004,0.473282814,1.7419753295
14.0668034554,1.2815446004,0.473282814,1.7419753295
14.0767970085,1.2815446004,0.4506175518,1.7419753295
14.0868170261,1.2815446004,0.4506175518,1.7419753295
14.0967423916,1.2815446004,0.4263203442,1.7419753295
14.1068253517,1.2815446004,0.4263203442,1.7419753295
14.1168851852,1.2815446004,0.4021744132,1.7419753295
14.1268332005,1.2815446004,0.4021744132,1.7419753295
14.1368675232,1.2815446004,0.3826858699,1.7419753295
14.1468808651,1.2815446004,0.3826858699,1.7419753295
14.1568546295,1.2815446004,0.3624467254,1.7419753295
14.1669499874,1.2815446004,0.3624467254,1.7419753295
14.1768550873,1.2815446004,0.3397880495,1.7419753295
14.1868391037,1.2815446004,0.3397880495,1.7419753295
14.1970243454,1.2815446004,0.319417119,1.7419753295
14.2068691254,1.2815446004,0.319417119,1.7419753295
14.2167267799,1.2815446004,0.3011756241,1.7419753295
14.2270312309,1.2815446004,0.3011756241,1.7419753295
14.236956358,1.2815446004,0.2818505168,1.7419753295
14.2467908859,1.2815446004,0.2818505168,1.7419753295
14.2568747997,1.2815446004,0.2818505168,1.7419753295
14.2666826248,1.2815446004,0.2641383708,1.7419753295
14.2768056393,1.2815446004,0.2641383708,1.7419753295
14.2867703438,1.2815446004,0.2377046198,1.7419753295
14.2967312336,1.2815446004,0.2377046198,1.7419753295
14.3074791431,1.2815446004,0.225812912,1.7419753295
14.317353487,1.2815446004,0.225812912,1.7419753295
14.3268887997,1.2815446004,0.2079856694,1.7419753295
14.3372204304,1.2815446004,0.2079856694,1.7419753295
14.3469405174,1.2815446004,0.1931620687,1.7419753295
14.3568480015,1.2815446004,0.1931620687,1.7419753295
14.3667795658,1.2815446004,0.1763719767,1.7419753295
14.3767747879,1.2815446004,0.1763719767,1.7419753295
14.3871662617,1.2815446004,0.1607528925,1.7419753295
14.3969221115,1.2815446004,0.1607528925,1.7419753295
14.407106638,1.2815446004,0.1427508444,1.7419753295
14.4169304371,1.2815446004,0.1427508444,1.7419753295
14.4267966747,1.2815446004,0.1300309747,1.7419753295
14.4367482662,1.2815446004,0.1300309747,1.7419753295
14.4468281269,1.2815446004,0.1146166548,1.7419753295
14.4569103718,1.2815446004,0.1146166548,1.7419753295
14.4668962955,1.2815446004,0.0902201682,1.7419753295
14.4767606258,1.2815446004,0.0902201682,1.7419753295
14.4867486954,1.2815446004,0.0902201682,1.7419753295
14.4970099926,1.2815446004,0.0802962631,1.7419753295
14.5068619251,1.2815446004,0.0802962631,1.7419753295
14.5170118809,1.2815446004,0.0698070079,1.7419753295
14.5267977715,1.2815446004,0.0698070079,1.7419753295
14.5367634296,1.2815446004,0.0584838912,1.7419753295
14.5467851162,1.2815446004,0.0584838912,1.7419753295
14.5568287373,1.2815446004,0.0542236902,1.7419753295
14.5669050217,1.2815446004,0.0542236902,1.7419753295
14.5768601894,1.2815446004,0.0486422554,1.7419753295
14.5864787102,1.2815446004,0.0486422554,1.7419753295
14.5967354774,1.2815446004,0.0336752869,1.7419753295
14.6069061756,1.2815446004,0.0336752869,1.7419753295
14.6168448925,1.2815446004,0.031920474,1.7419753295
14.6266791821,1.2815446004,0.031920474,1.7419753295
14.6368033886,1.2815446004,0.0272654984,1.7419753295
14.6469948292,1.2815446004,0.0272654984,1.7419753295
14.6568031311,1.2815446004,0.0211506914,1.7419753295
14.6667685509,1.2815446004,0.0211506914,1.7419753295
14.6767559052,1.2815446004,0.0182982925,1.7419753295
14.6867725849,1.2815446004,0.0182982925,1.7419753295
14.6967730522,1.2815446004,0.0182982925,1.7419753295
14.7068216801,1.2815446004,0.0180631466,1.7419753295
14.7170360088,1.2815446004,0.0180631466,1.7419753295
14.7267315388,1.2815446004,0.0167459827,1.7419753295
14.7367970943,1.2815446004,0.0167459827,1.7419753295
14.7469496727,1.2815446004,0.0111602377,1.7419753295
14.7569272518,1.2815446004,0.0111602377,1.7419753295
14.7670276165,1.2815446004,0.0115719615,1.7419753295
14.7769310474,1.2815446004,0.0115719615,1.7419753295
14.7868168354,1.2815446004,0.0086246692,1.7419753295
14.7969481945,1.2815446004,0.0086246692,1.7419753295
14.8066489697,1.2815446004,0.0086078495,1.7419753295
14.8166389465,1.2815446004,0.0086078495,1.7419753295
14.8267338276,1.2815446004,0.0066758622,1.7419753295
14.8367683887,1.2815446004,0.0066758622,1.7419753295
14.8468801975,1.2815446004,0.0056196922,1.7419753295
14.8568761349,1.2815446004,0.0056196922,1.7419753295
14.8668625355,1.2815446004,0.0043287831,1.7419753295
14.8766436577,1.2815446004,0.0043287831,1.7419753295
14.887024641,1.2815446004,0.0022687565,1.7419753295
14.8967719078,1.2815446004,0.0022687565,1.7419753295
14.9068682194,1.2815446004,0.0034696131,1.7419753295
14.9168968201,1.2815446004,0.0034696131,1.7419753295
14.9269165993,1.2815446004,0.0034696131,1.7419753295
14.9367721081,1.2815446004,0.0034239064,1.7419753295
14.9468448162,1.2815446004,0.0034239064,1.7419753295
14.9568564892,1.2815446004,0.0027276452,1.7419753295
14.9667611122,1.2815446004,0.0027276452,1.7419753295
14.976875782,1.2815446004,0.003819935,1.7419753295
14.9867954254,1.2815446004,0.003819935,1.7419753295
14.9969580173,1.2815446004,0.0008204345,1.7419753295
15.0070602894,1.2815446004,0.0008204345,1.7419753295
15.0168001652,1.2815446004,-0.0009252874,1.7419753295
15.0270981789,1.2815446004,-0.0009252874,1.7419753295
15.0367934704,1.2815446004,0.0030424555,1.7419753295
15.0468497276,1.2815446004,0.0030424555,1.7419753295
15.0566186905,1.2815446004,0.003724427,1.7419753295
15.0668346882,1.2815446004,0.003724427,1.7419753295
15.0766670704,1.2815446004,0.0005399119,1.7419753295
15.0867340565,1.2815446004,0.0005399119,1.7419753295
15.0968413353,1.2815446004,0.0023898114,1.7419753295
15.1068308353,1.2815446004,0.0023898114,1.7419753295
15.1168658733,1.2815446004,-0.0007909824,1.7419753295
15.1266787052,1.2815446004,-0.0007909824,1.7419753295
15.1367208958,1.2815446004,-0.0007909824,1.7419753295
15.1467700005,1.2815446004,0.001462517,1.7419753295
15.1568508148,1.2815446004,0.001462517,1.7419753295
15.1670510769,1.2815446004,0.000653783,1.7419753295
15.1770689487,1.2815446004,0.000653783,1.7419753295
15.1867201328,1.2815446004,0.0007246538,1.7419753295
15.1968924999,1.2815446004,0.0007246538,1.7419753295
15.2067832947,1.2815446004,0.0019859339,1.7419753295
15.2168223858,1.2815446004,0.0019859339,1.7419753295
15.2268390656,1.2815446004,0.0005317369,1.7419753295
15.2368910313,1.2815446004,0.0005317369,1.7419753295
15.2467191219,1.2815446004,9.42764163482934E-005,1.7419753295
15.2567439079,1.2815446004,9.42764163482934E-005,1.7419753295
15.266769886,1.2815446004,0.0005733702,1.7419753295
15.2768127918,1.2815446004,0.0005733702,1.7419753295
15.2868421078,1.2815446004,0.0008659645,1.7419753295
15.2967708111,1.2815446004,0.0008659645,1.7419753295
15.3067467213,1.2815446004,0.00123747,1.7419753295
15.3168540001,1.2815446004,0.00123747,1.7419753295
15.3267045021,1.2815446004,-0.0001177934,1.7419753295
15.3368070126,1.2815446004,-0.0001177934,1.7419753295
15.3468351364,1.2815446004,-0.0028545097,1.7419753295
15.3569133282,1.2815446004,-0.0028545097,1.7419753295
15.3667294979,1.2815446004,-0.0028545097,1.7419753295
15.376999855,1.2815446004,0.0009252021,1.7419753295
15.3865423203,1.2815446004,0.0009252021,1.7419753295
15.3968544006,1.2815446004,0.0010491234,1.7419753295
15.4068245888,1.2815446004,0.0010491234,1.7419753295
15.4166922569,1.2815446004,-0.000150708,1.7419753295
15.4269578457,1.2815446004,-0.000150708,1.7419753295
15.4368000031,1.2815446004,-0.001648667,1.7419753295
15.4468104839,1.2815446004,-0.001648667,1.7419753295
15.4567108154,1.2815446004,0.0011143049,1.7419753295
15.4667212963,1.2815446004,0.0011143049,1.7419753295
15.4769091606,1.2815446004,-0.0008628354,1.7419753295
15.4868173599,1.2815446004,-0.0008628354,1.7419753295
15.4968738556,1.2815446004,0.0010947958,1.7419753295
15.5072498322,1.2815446004,0.0010947958,1.7419753295
15.5167374611,1.2815446004,-0.0014230488,1.7419753295
15.5269315243,1.2815446004,-0.0014230488,1.7419753295
15.5368449688,1.2815446004,-0.0011150021,1.7419753295
15.5470333099,1.2815446004,-0.0011150021,1.7419753295
15.5567514896,1.2815446004,0.0008084915,1.7419753295
15.5668940544,1.2815446004,0.0008084915,1.7419753295
15.5774354935,1.2815446004,-0.000855214,1.7419753295
15.5868763924,1.2815446004,-0.000855214,1.7419753295
15.5970423222,1.2815446004,-0.000855214,1.7419753295
15.6072719097,1.2815446004,0.0019204993,1.7419753295
15.6168577671,1.2815446004,0.0019204993,1.7419753295
15.626843214,1.2815446004,-2.81333268503658E-005,1.7419753295
15.6367361546,1.2815446004,-2.81333268503658E-005,1.7419753295
15.6473553181,1.2815446004,0.0009026492,1.7419753295
15.6572344303,1.2815446004,0.0009026492,1.7419753295
15.6673042774,1.2815446004,5.30561374034733E-005,1.7419753295
15.6768989563,1.2815446004,5.30561374034733E-005,1.7419753295
15.6871051788,1.2815446004,-0.0006916784,1.7419753295
15.6968357563,1.2815446004,-0.0006916784,1.7419753295
15.7068018913,1.2815446004,-0.0006282957,1.7419753295
15.7170319557,1.2815446004,-0.0006282957,1.7419753295
15.7271704674,1.2815446004,9.17422585189343E-005,1.7419753295
15.7370913029,1.2815446004,9.17422585189343E-005,1.7419753295
15.7468168736,1.2815446004,-0.001567226,1.7419753295
15.7568972111,1.2815446004,-0.001567226,1.7419753295
15.7668373585,1.2815446004,0.0003078091,1.7419753295
15.7769749165,1.2815446004,0.0003078091,1.7419753295
15.7866556644,1.2815446004,-5.62642962904647E-005,1.7419753295
15.7968037128,1.2815446004,-5.62642962904647E-005,1.7419753295
15.8070287704,1.2815446004,-5.62642962904647E-005,1.7419753295
15.8168542385,1.2815446004,0.0002361221,1.7419753295
15.8268356323,1.2815446004,0.0002361221,1.7419753295
15.8369376659,1.2815446004,0.0007339207,1.7419753295
15.8470768929,1.2815446004,0.0007339207,1.7419753295
15.8566226959,1.2815446004,-0.001800354,1.7419753295
15.8669331074,1.2815446004,-0.001800354,1.7419753295
15.8780524731,1.2815446004,0.0024004064,1.7419753295
15.8868291378,1.2815446004,0.0024004064,1.7419753295
15.8968439102,1.2815446004,0.0003007817,1.7419753295
15.9070563316,1.2815446004,0.0003007817,1.7419753295
15.9166483879,1.2815446004,0.0001149965,1.7419753295
15.9267861843,1.2815446004,0.0001149965,1.7419753295
15.937076807,1.2815446004,-0.0002731279,1.7419753295
15.9468467236,1.2815446004,-0.0002731279,1.7419753295
15.9574098587,1.2815446004,-0.0014486604,1.7419753295
15.9674212933,1.2815446004,-0.0014486604,1.7419753295
15.9767665863,1.2815446004,0.0001598424,1.7419753295
15.9870421886,1.2815446004,0.0001598424,1.7419753295
15.9974443913,1.2815446004,0.0002297745,1.7419753295
16.0069224834,1.2815446004,0.0002297745,1.7419753295
16.0174622536,1.2815446004,-0.0006733446,1.7419753295
16.0268368721,1.2815446004,-0.0006733446,1.7419753295
16.0367155075,1.2815446004,-0.0006733446,1.7419753295
16.0470778942,1.2815446004,0.0007758017,1.7419753295
16.0566995144,1.2815446004,0.0007758017,1.7419753295
16.0667865276,1.2815446004,-0.0002817795,1.7419753295
16.0768594742,1.2815446004,-0.0002817795,1.7419753295
16.0870466232,1.2815446004,0.0001695013,1.7419753295
16.0968248844,1.2815446004,0.0001695013,1.7419753295
16.1067485809,1.2815446004,-0.000504064,1.7419753295
16.1167597771,1.2815446004,-0.000504064,1.7419753295
16.1268336773,1.2815446004,-0.002450923,1.7419753295
16.1370065212,1.2815446004,-0.002450923,1.7419753295
16.1470639706,1.2815446004,0.0003185494,1.7419753295
16.1567203999,1.2815446004,0.0003185494,1.7419753295
16.1668272018,1.2815446004,0.00236594,1.7419753295
16.176964283,1.2815446004,0.00236594,1.7419753295
16.1868972778,1.2815446004,0.0004606335,1.7419753295
16.1970527172,1.2815446004,0.0004606335,1.7419753295
16.2066836357,1.2815446004,3.79042394342832E-005,1.7419753295
16.2170038223,1.2815446004,3.79042394342832E-005,1.7419753295
16.2273130417,1.2815446004,-0.0007777549,1.7419753295
16.2369682789,1.2815446004,-0.0007777549,1.7419753295
16.2471921444,1.2815446004,-0.0003854771,1.7419753295
16.2566463947,1.2815446004,-0.0003854771,1.7419753295
16.2667682171,1.2815446004,-0.0003854771,1.7419753295
16.2768218517,1.2815446004,0.0012369063,1.7419753295
16.2869210243,1.2815446004,0.0012369063,1.7419753295
16.2967734337,1.2815446004,-0.0016121627,1.7419753295
16.3067443371,1.2815446004,-0.0016121627,1.7419753295
16.3168616295,1.2815446004,0.0005035126,1.7419753295
16.3268718719,1.2815446004,0.0005035126,1.7419753295
16.336663723,1.2815446004,-0.0014400645,1.7419753295
16.3466253281,1.2815446004,-0.0014400645,1.7419753295
16.3570435047,1.2815446004,0.0023053968,1.7419753295
16.3668110371,1.2815446004,0.0023053968,1.7419753295
16.376894474,1.2815446004,0.0012869057,1.7419753295
16.3870441914,1.2815446004,0.0012869057,1.7419753295
16.3966963291,1.2815446004,0.0005638587,1.7419753295
16.4072091579,1.2815446004,0.0005638587,1.7419753295
16.4170563221,1.2815446004,0.0001019434,1.7419753295
16.4270310402,1.2815446004,0.0001019434,1.7419753295
16.4367794991,1.2815446004,0.0011530042,1.7419753295
16.4468915462,1.2815446004,0.0011530042,1.7419753295
16.4569852352,1.2815446004,-0.0001546463,1.7419753295
16.4669346809,1.2815446004,-0.0001546463,1.7419753295
16.4766952991,1.2815446004,-0.0001546463,1.7419753295
16.4868071079,1.2815446004,0.0001509946,1.7419753295
16.4971847534,1.2815446004,0.0001509946,1.7419753295
16.5073232651,1.2815446004,-0.0010945373,1.7419753295
16.5175926685,1.2815446004,-0.0010945373,1.7419753295
16.5267686844,1.2815446004,4.25894177169539E-006,1.7419753295
16.5373370647,1.2815446004,4.25894177169539E-006,1.7419753295
16.5469100475,1.2815446004,-0.0011003901,1.7419753295
16.5568652153,1.2815446004,-0.0011003901,1.7419753295
16.5666279793,1.2815446004,-0.000786517,1.7419753295
16.5768580437,1.2815446004,-0.000786517,1.7419753295
16.5868153572,1.2815446004,-0.0013248157,1.7419753295
16.5969386101,1.2815446004,-0.0013248157,1.7419753295
16.606767416,1.2815446004,0.0015865773,1.7419753295
16.6171290874,1.2815446004,0.0015865773,1.7419753295
16.6268348694,1.2815446004,-8.18996850284748E-005,1.7419753295
16.636885643,1.2815446004,-8.18996850284748E-005,1.7419753295
16.6467375755,1.2815446004,-0.000061988,1.7419753295
16.6568744183,1.2815446004,-0.000061988,1.7419753295
16.667027235,1.2815446004,0.0002802807,1.7419753295
16.6768045425,1.2815446004,0.0002802807,1.7419753295
16.6867754459,1.2815446004,0.0002802807,1.7419753295
16.6969313622,1.2815446004,-0.0013656408,1.7419753295
16.7067716122,1.2815446004,-0.0013656408,1.7419753295
16.7168970108,1.2815446004,-0.0003417601,1.7419753295
16.7276945114,1.2815446004,-0.0003417601,1.7419753295
16.7371120453,1.2815446004,0.0013892704,1.7419753295
16.7469701767,1.2815446004,0.0013892704,1.7419753295
16.7574102879,1.2815446004,0.0010506583,1.7419753295
16.7670333385,1.2815446004,0.0010506583,1.7419753295
16.7767961025,1.2815446004,0.0001277335,1.7419753295
16.787050724,1.2815446004,0.0001277335,1.7419753295
16.7974159718,1.2815446004,0.0001277335,1.7419753295
