0,0,0.000237143,0
4.1592657566,0.539884349,0.9549134374,1.4711335294
4.1698195934,0.5512856677,0.9604833126,1.4584604305
4.1799721718,0.5512856677,0.9604833126,1.4452558792
4.1893692017,0.5512856677,0.9604833126,1.4386700469
4.1993663311,0.5512856677,0.9673681259,1.425462685
4.2096316814,0.5512856677,0.9673681259,1.425462685
4.219388485,0.5200211495,0.9659015536,1.4227359812
4.2291791439,0.5200211495,0.9659015536,1.4123565175
4.2391934395,0.5200211495,0.9756455421,1.4072991507
4.2492966652,0.5200211495,0.9756455421,1.4023177562
4.2591793537,0.4980509921,0.9747452736,1.3865003487
4.2694728374,0.4980509921,0.9747452736,1.3718870045
4.2792818546,0.4980509921,0.9800776839,1.3646983455
4.2891497612,0.4980509921,0.9800776839,1.3505676574
4.2989413738,0.4980509921,0.9799548388,1.3505676574
4.3100161552,0.5116610135,0.9799548388,1.3259648392
4.3193073273,0.5116610135,0.9837911129,1.3111385744
4.3292815685,0.5116610135,0.9837911129,1.3038388065
4.3391041756,0.5116610135,0.9822870493,1.2966166639
4.3494026661,0.5014451885,0.9822870493,1.317124298
4.3593254089,0.5014451885,0.9842682481,1.3110774553
4.3692541122,0.5014451885,0.9842682481,1.3081309483
4.3793723583,0.5014451885,0.9838520885,1.3023870653
4.3894248009,0.5014451885,0.9838520885,1.3023870653
4.3992476463,0.5505068922,0.9849541783,1.2641892925
4.4091975689,0.5505068922,0.9849541783,1.2531084612
4.4191477299,0.5505068922,0.9849541783,1.2476644166
4.4291348457,0.5505068922,0.9838396907,1.2422837895
4.439230442,0.7956075668,0.9838396907,1.3476046053
4.4492418766,0.7956075668,0.9842398763,1.3444536263
4.4591932297,0.7956075668,0.9842398763,1.3428671133
4.469281435,0.7956075668,0.981916368,1.3396700943
4.479683876,0.7956075668,0.981916368,1.3396700943
4.4891984463,0.7530223127,0.9809339046,1.3265820598
4.4991526604,0.7530223127,0.9809339046,1.3269907156
4.5091278553,0.7530223127,0.979550302,1.3272137602
4.5192849636,0.7530223127,0.979550302,1.3274487846
4.5294926167,0.6741281481,0.9771291018,1.286344954
4.5393285751,0.6741281481,0.9771291018,1.2688989206
4.5492892265,0.6741281481,0.9797542691,1.2603610058
4.5591824055,0.6741281481,0.9797542691,1.2436905414
4.5693278313,0.6741281481,0.9784134626,1.2436905414
4.5791304111,0.6701103666,0.9784134626,1.2582219458
4.5897428989,0.6701103666,0.9796187282,1.2495460169
4.5999438763,0.6701103666,0.9796187282,1.2454578943
4.609401226,0.6701103666,0.9746448398,1.2415357279
4.6189849377,0.5897348741,0.9746448398,1.2463837532
4.6294014454,0.5897348741,0.9718546271,1.2370066999
4.6392557621,0.5897348741,0.9718546271,1.2322056718
4.6499004364,0.5897348741,0.9731661677,1.2223241905
4.6594047546,0.5897348741,0.9731661677,1.2223241905
4.669362545,0.5920301631,0.9731661677,1.2115984346
4.6792318821,0.5920301631,0.9710778594,1.2032152098
4.688945055,0.5920301631,0.9710778594,1.1992913567
4.6997823715,0.5920301631,0.9722237587,1.1955611524
4.7092270851,0.5814250719,0.9722237587,1.1791807512
4.7190949917,0.5814250719,0.9722097516,1.166593455
4.7291207314,0.5814250719,0.9722097516,1.16054073
4.7400360107,0.5814250719,0.9767851233,1.1489199809
4.7492771149,0.5814250719,0.9767851233,1.1489199809
4.7592585087,0.57222111,0.973118484,1.1553931528
4.7691986561,0.57222111,0.973118484,1.1487091551
4.7797205448,0.57222111,0.9733580351,1.1455428149
4.7894415855,0.57222111,0.9733580351,1.1425000606
4.7992551327,0.6169495677,0.9808491468,1.1361520804
4.8091790676,0.6169495677,0.9808491468,1.1292969759
4.8190529346,0.6169495677,0.9775294065,1.1257598334
4.8290076256,0.6169495677,0.9775294065,1.1184070495
4.839199543,0.6169495677,0.9767592549,1.1184070495
4.8493771553,0.5679108426,0.9767592549,1.0973571226
4.8594973087,0.5679108426,0.9765956402,1.0881251416
4.8692865372,0.5679108426,0.9765956402,1.0838135903
4.8799934387,0.5679108426,0.9772510529,1.0797210123
4.8892393112,0.5916555908,0.9772510529,1.0845197974
4.899446249,0.5916555908,0.9772510529,1.0792086531
4.9092288017,0.5916555908,0.9819585085,1.0763362171
4.9197444916,0.5916555908,0.9819585085,1.0700662644
4.9296603203,0.5916555908,0.9845222235,1.0700662644
4.9397029877,0.5942331166,0.9845222235,1.0769720826
4.9492013454,0.5942331166,0.9816773534,1.0747712639
4.9590890408,0.5942331166,0.9816773534,1.0735070887
4.9692275524,0.5942331166,0.9836260676,1.0721513528
4.9798057079,0.5697710489,0.9836260676,1.0545717011
4.9891972542,0.5697710489,0.9884074926,1.0481731033
4.9990048409,0.5697710489,0.9884074926,1.045249772
5.0091195107,0.5697710489,0.988263905,1.0400194852
5.0193600655,0.5697710489,0.988263905,1.0400194852
5.0292012691,0.7040014818,0.9935756326,1.1252015424
5.0392317772,0.7040014818,0.9935756326,1.1368100955
5.0493500233,0.7040014818,0.9931030869,1.1423545555
5.0592091084,0.7040014818,0.9931030869,1.1477084713
5.0692512989,0.6573658873,0.9970837831,1.0975890862
5.079157114,0.6573658873,0.9970837831,1.088308566
5.089199543,0.6573658873,0.998229146,1.0839904211
5.0991206169,0.6573658873,0.998229146,1.0760763103
5.1090159416,0.6573658873,0.998229146,1.0760763103
5.119361639,0.6620594375,1.0004315376,1.0334559595
5.1291768551,0.6620594375,1.0004315376,1.0260852873
5.139172554,0.6620594375,1.002820611,1.0232449989
5.1491544247,0.6620594375,1.002820611,1.020994006
5.1591744423,0.6282305083,1.0055241585,0.9945630358
5.1693887711,0.6282305083,1.0055241585,0.986917595
5.1792008877,0.6282305083,1.0048331022,0.9839593398
5.1891698837,0.6282305083,1.0048331022,0.9800108499
5.199236393,0.6282305083,1.005895853,0.9800108499
5.2090439796,0.748692551,1.005895853,0.9317227634
5.2191607952,0.748692551,1.0090187788,0.9217091579
5.2295811176,0.748692551,1.0090187788,0.9161310896
5.2394299507,0.748692551,1.0057313442,0.9101385036
5.2493438721,0.754420729,1.0057313442,0.9295179742
5.2593166828,0.754420729,1.0041633844,0.9268401654
5.2692394257,0.754420729,1.0041633844,0.9252464745
5.2798550129,0.754420729,1.0085124969,0.9213798717
5.2891261578,0.754420729,1.0085124969,0.9213798717
5.2998659611,0.6618567212,1.0061305761,0.9059299631
5.3091199398,0.6618567212,1.0061305761,0.8980628004
5.3189663887,0.6618567212,1.0079809427,0.894349907
5.3296983242,0.6618567212,1.0079809427,0.8908011282
5.3397269249,0.6135471947,1.0010074377,0.9003142079
5.3490128517,0.6135471947,1.0010074377,0.8931304123
5.3591558933,0.6135471947,1.0010074377,0.8897075875
5.3692378998,0.6135471947,1.0072703362,0.8832413411
5.3797767162,0.6135471947,1.0072703362,0.8832413411
5.3892204762,0.649824245,1.0055575371,0.8940712132
5.3992023468,0.649824245,1.0055575371,0.8947295213
5.4092133045,0.649824245,1.0022404194,0.8951423285
5.4192025661,0.649824245,1.0022404194,0.8955935032
5.4290311337,0.6180786453,1.0049805641,0.8875197836
5.4392015934,0.6180786453,1.0049805641,0.8841041996
5.4492504597,0.6180786453,1.0004622936,0.8825156255
5.4591019154,0.6180786453,1.0004622936,0.8795881042
5.4692878723,0.6180786453,1.0001375675,0.8795881042
5.4793007374,0.5823063335,1.0001375675,0.8770907665
5.4890856743,0.5823063335,1.0004345179,0.8727159879
5.4991369247,0.5823063335,1.0004345179,0.8704922209
5.5091598034,0.5823063335,0.9972435832,0.8682435968
5.5193631649,0.6662961696,0.9972435832,0.8808155557
5.5290951729,0.6662961696,0.996134758,0.8811501079
5.5398521423,0.6662961696,0.996134758,0.8813202895
5.5492143631,0.6662961696,0.9974479079,0.8816644247
5.5591981411,0.6662961696,0.9974479079,0.8816644247
5.5690610409,0.6025112964,0.9974479079,0.8877821459
5.5792748928,0.6025112964,0.9930135012,0.8913982884
5.5892920494,0.6025112964,0.9930135012,0.8932133119
5.5991997719,0.6025112964,0.9925460219,0.8950325057
5.6093473434,0.5758565889,0.9925460219,0.8710188113
5.6194810867,0.5758565889,0.9908508062,0.8651609193
5.6292750835,0.5758565889,0.9908508062,0.8622308503
5.6391777992,0.5758565889,0.9953439236,0.8563688733
5.6492073536,0.5758565889,0.9953439236,0.8563688733
5.659150362,0.6226841913,0.9930320382,0.8634556844
5.6689784527,0.6226841913,0.9930320382,0.8621811467
5.6792612076,0.6226841913,0.9901077747,0.8596748749
5.6893360615,0.6226841913,0.9901077747,0.8584431959
5.6991446018,0.5731837239,0.9903586507,0.8403966472
5.7096612453,0.5731837239,0.9903586507,0.8357745695
5.7198739052,0.5731837239,0.9908479452,0.8334685347
5.7296628952,0.5731837239,0.9908479452,0.8288668024
5.7393093109,0.5731837239,0.9868773222,0.8288668024
5.7493216991,0.6036093155,0.9868773222,0.8336003232
5.7590937614,0.6036093155,0.9909209013,0.8331227747
5.7698032856,0.6036093155,0.9909209013,0.8328567774
5.779519558,0.6036093155,0.9871226549,0.8325721726
5.789195776,0.673850044,0.9871226549,0.8478618566
5.799239397,0.673850044,0.9871226549,0.8501916939
5.8089556694,0.673850044,0.9902687073,0.8513252094
5.8193552494,0.673850044,0.9902687073,0.8535274897
5.8292496204,0.673850044,0.9900942445,0.8535274897
5.8391997814,0.6010125149,0.9900942445,0.8434675619
5.8492326736,0.6010125149,0.9863693714,0.8420490358
5.8591756821,0.6010125149,0.9863693714,0.8413403621
5.8694016933,0.6010125149,0.9912896752,0.8406320731
5.8792662621,0.5712514138,0.9912896752,0.8396161548
5.8892834187,0.5712514138,0.9897962809,0.8367049305
5.8991777897,0.5712514138,0.9897962809,0.8352512567
5.9089946747,0.5712514138,0.9902563095,0.8323484332
5.9194164276,0.5712514138,0.9902563095,0.8323484332
5.9294631481,0.5569751507,0.9916547537,0.8271924976
5.9392974377,0.5569751507,0.9916547537,0.8237049985
5.9492132664,0.5569751507,0.9948644638,0.8219593473
5.9593002796,0.5569751507,0.9948644638,0.8202125195
5.9694440365,0.5591603032,0.9931897521,0.8182752162
5.9797670841,0.5591603032,0.9931897521,0.8142202755
5.9892876148,0.5591603032,0.9949957132,0.8121882533
5.9991128445,0.5591603032,0.9949957132,0.8081153596
6.0093605518,0.5591603032,0.9969925284,0.8081153596
6.019297123,0.5515566291,0.9969925284,0.81321249
6.0292236805,0.5515566291,0.9969925284,0.8115757085
6.0391111374,0.5515566291,0.998042345,0.8107660146
6.0491874218,0.5515566291,0.998042345,0.8099621276
6.0592556,0.5451509022,0.9963282347,0.8129171476
6.0692956448,0.5451509022,0.9963282347,0.811746565
6.0792338848,0.5451509022,0.9977248311,0.8111729979
6.0889780521,0.5451509022,0.9977248311,0.81004939
6.0992329121,0.5451509022,1.0003298521,0.81004939
6.109143734,0.5394560498,1.0003298521,0.8056450076
6.1190540791,0.5394560498,1.0040693283,0.8047329485
6.1291890144,0.5394560498,1.0040693283,0.8029367164
6.139367342,0.5394560498,1.0038108826,0.8020509306
6.1494555473,0.5487518154,1.0038108826,0.8086570256
6.1597352028,0.5487518154,1.0066503286,0.8089710965
6.1698782444,0.5487518154,1.0066503286,0.8091250697
6.1795217991,0.5487518154,1.0048526525,0.8094368485
6.1890537739,0.5487518154,1.0048526525,0.8094368485
6.1997048855,0.5749136807,1.0060009956,0.7959293196
6.2094502449,0.5749136807,1.0060009956,0.7929929746
6.2192704678,0.5749136807,1.0080914497,0.7915086077
6.2289626598,0.5749136807,1.0080914497,0.790015932
6.2391619682,0.5269553462,1.0052323341,0.8020382933
6.2492213249,0.5269553462,1.0052323341,0.8043744562
6.25912714,0.5269553462,1.0052323341,0.8055888071
6.2692375183,0.5269553462,1.0063138008,0.8080889551
6.2791693211,0.5269553462,1.0063138008,0.8080889551
6.2890291214,0.5111373973,1.0079587698,0.79293159
6.2992050648,0.5111373973,1.0079587698,0.7901913791
6.3092522621,0.5111373973,1.0044722557,0.7887987198
6.3191115856,0.5111373973,1.0044722557,0.7873996463
6.3292484283,0.5368457314,1.0076271296,0.7981301364
6.339499712,0.5368457314,1.0076271296,0.7994562232
6.3496031761,0.5368457314,1.009863019,0.8001637525
6.359347105,0.5368457314,1.009863019,0.8016201172
6.3695831299,0.5368457314,1.0052280426,0.8016201172
6.3791761398,0.5336051155,1.0052280426,0.793714062
6.3892612457,0.5336051155,1.0037939548,0.7925225725
6.3991725445,0.5336051155,1.0037939548,0.7919108881
6.4092772007,0.5336051155,1.0100343227,0.7912947714
6.4191381931,0.5422753674,1.0100343227,0.7925071123
6.4290761948,0.5422753674,1.00877285,0.7919446989
6.4399852753,0.5422753674,1.00877285,0.7916846088
6.4493961334,0.5422753674,1.0040260553,0.791198998
6.4590907097,0.5422753674,1.0040260553,0.791198998
6.4692258835,0.9014368954,1.0086022615,0.7248075371
6.479749918,0.9014368954,1.0086022615,0.7183964693
6.4892003536,0.9014368954,1.0086022615,0.7151385411
6.4992039204,0.9014368954,1.0055955648,0.7118478393
6.5097260475,0.8261153047,1.0055955648,0.7289622118
6.5194728374,0.8261153047,1.0065547228,0.7264828097
6.5299289227,0.8261153047,1.0065547228,0.7252087517
6.5392708778,0.8261153047,0.9990199804,0.7225978906
6.5496339798,0.8261153047,0.9990199804,0.7225978906
6.5591518879,0.7528160765,1.003297925,0.7254665959
6.5690488815,0.7528160765,1.003297925,0.7238033419
6.5792119503,0.7528160765,1.0024757385,0.7204209473
6.5894412994,0.7528160765,1.0024757385,0.7187034004
6.599473238,0.6537180302,0.9993435144,0.7085560586
6.609108448,0.6537180302,0.9993435144,0.7039651386
6.6193618774,0.6537180302,1.0026726723,0.7016376883
6.6291730404,0.6537180302,1.0026726723,0.6969226136
6.6391763687,0.6537180302,1.0008114576,0.6969226136
6.6493036747,0.6198117059,1.0008114576,0.7004716065
6.6591808796,0.6198117059,0.9955049157,0.6964085402
6.6694903374,0.6198117059,0.9955049157,0.6943507819
6.6793329716,0.6198117059,0.9981321096,0.6922761963
6.689186573,0.6536991513,0.9981321096,0.702803795
6.6992945671,0.6536991513,1.0007041693,0.7012946333
6.7090051174,0.6536991513,1.0007041693,0.7005294596
6.71920681,0.6536991513,1.0007041693,0.6989795597
6.7291548252,0.6536991513,1.0016665459,0.6989795597
6.7393016815,0.5891654131,1.0016665459,0.703274635
6.7492096424,0.5891654131,0.9970785379,0.7026405115
6.7593894005,0.5891654131,0.9970785379,0.7023186338
6.7690925598,0.5891654131,0.9954739809,0.7019938325
6.7793819904,0.5988204179,0.9954739809,0.7034712559
6.789339304,0.5988204179,0.991463542,0.7024714693
6.7990250587,0.5988204179,0.991463542,0.7019664593
6.8091771603,0.5988204179,0.9944701791,0.7009469668
6.8193085194,0.5988204179,0.9944701791,0.7009469668
6.8291726112,0.572800976,0.9996986389,0.6984966301
6.8391337395,0.572800976,0.9996986389,0.6958858874
6.8492081165,0.572800976,0.9974728823,0.6945738699
6.8594651222,0.572800976,0.9974728823,0.6932577325
6.8692584038,0.5572388361,0.9942205548,0.6982763156
6.8796231747,0.5572388361,0.9942205548,0.6982907866
6.8892090321,0.5572388361,0.9966887236,0.6983226124
6.8993852139,0.5572388361,0.9966887236,0.6984298955
6.909250021,0.5572388361,0.9957877398,0.6984298955
6.919252634,0.5841700267,0.9957877398,0.6971660547
6.9293382168,0.5841700267,1.0005549192,0.6964232269
6.9389724731,0.5841700267,1.0005549192,0.6960270873
6.9490332603,0.5841700267,1.0005549192,0.6956180169
6.9593658447,0.5586087435,1.0009278059,0.6951462194
6.9691836834,0.5586087435,1.0009278059,0.6935901374
6.9791042805,0.5586087435,1.0014972687,0.692815602
6.9889922142,0.5586087435,1.0014972687,0.6912857382
6.9993863106,0.5586087435,1.0028740168,0.6912857382
7.0098724365,0.5938831619,1.0028740168,0.6971299743
7.0190985203,0.5938831619,1.0014266968,0.6978855902
7.0291101933,0.5938831619,1.0014266968,0.6982910269
7.0392694473,0.5938831619,1.0012853146,0.6987104337
7.0493791103,0.6057067089,1.0012853146,0.6933007521
7.0592679977,0.6057067089,0.9964492321,0.6926589009
7.069375515,0.6057067089,0.9964492321,0.6923228272
7.0792737007,0.6057067089,1.0005774498,0.6916075643
7.089553833,0.6057067089,1.0005774498,0.6916075643
7.0991990566,0.5983660429,1.0060909986,0.6907487214
7.1097285748,0.5983660429,1.0060909986,0.6898928989
7.1191697121,0.5983660429,1.009231329,0.6894366231
7.1290619373,0.5983660429,1.009231329,0.6889633838
7.1397385597,1.863038907,1.0071502924,0.8134058937
7.1491777897,1.863038907,1.0071502924,0.8280597055
7.1591920853,1.863038907,1.0047762394,0.8358566774
7.1694352627,1.863038907,1.0047762394,0.8521283713
7.1793870926,1.863038907,1.001726985,0.8521283713
7.1892521381,1.8324055497,1.001726985,0.8420569918
7.1993699074,1.8324055497,1.001726985,0.8527625787
7.209250927,1.8324055497,1.0074017048,0.8588200684
7.2196090221,1.8324055497,1.0074017048,0.8653217689
7.2290239334,1.5298853307,1.0060515404,0.8364136025
7.2392413616,1.5298853307,1.0060515404,0.8325393588
7.2492365837,1.5298853307,1.0046746731,0.8304438333
7.2591011524,1.5298853307,1.0046746731,0.8259533713
7.2693152428,1.5298853307,1.0083608627,0.8259533713
7.2792549133,1.3650155038,1.0083608627,0.8049142973
7.2891907692,1.3650155038,1.0032761097,0.7980095172
7.2991623878,1.3650155038,1.0032761097,0.794414099
7.3097829819,1.3650155038,1.0060337782,0.7907270244
7.3199207783,1.3541487858,1.0060337782,0.7927371534
7.3296217918,1.3541487858,1.0035344362,0.7938946657
7.3394551277,1.3541487858,1.0035344362,0.7944034304
7.3493168354,1.3541487858,1.0008270741,0.7952801186
7.3591794968,1.3541487858,1.0008270741,0.7952801186
7.3690931797,1.4684918282,1.005197525,0.8010590377
7.3792819977,1.4684918282,1.005197525,0.8023737334
7.3892378807,1.4684918282,1.0023210049,0.8029402001
7.3992605209,1.4684918282,1.0023210049,0.8034454463
7.4090721607,1.3166036341,1.0023210049,0.7868318795
7.419686079,1.3166036341,0.9953629375,0.783950414
7.4293365479,1.3166036341,0.9953629375,0.7828826848
7.4393696785,1.3166036341,1.0006703138,0.7814725884
7.449393034,1.3166036341,1.0006703138,0.7814725884
7.4592213631,1.1269325907,1.0020720959,0.7856965049
7.4694247246,1.1269325907,1.0020720959,0.7830736528
7.4793901443,1.1269325907,0.9989779592,0.7820039895
7.4895884991,1.1269325907,0.9989779592,0.78109624
7.4991748333,1.0096333186,0.9975432158,0.7838337616
7.5099458694,1.0096333186,0.9975432158,0.7856452352
7.5191845894,1.0096333186,1.0020484924,0.7862622522
7.5292260647,1.0096333186,1.0020484924,0.7868737228
7.5396618843,1.0096333186,0.9975374937,0.7868737228
7.5490393639,0.9450017868,0.9975374937,0.7927477889
7.5598282814,0.9450017868,0.9959741831,0.7965989236
7.5697922707,0.9450017868,0.9959741831,0.7983287111
7.579230547,0.9450017868,0.9951578975,0.7999187092
7.5892522335,0.7992991883,0.9951578975,0.7808849107
7.5991327763,0.7992991883,0.9982798696,0.7757164172
7.6092336178,0.7992991883,0.9982798696,0.7733534095
7.6193552017,0.7992991883,1.0025030375,0.769149107
7.6292927265,0.7992991883,1.0025030375,0.769149107
7.6393055916,0.7588923837,0.9934077263,0.7814170621
7.6491339207,0.7588923837,0.9934077263,0.7808826512
7.6591799259,0.7588923837,0.9934077263,0.7808771439
7.6693036556,0.7588923837,0.9937657118,0.7810466554
7.6792845726,0.6492870111,0.9937657118,0.7790949709
7.6891727448,0.6492870111,0.9975541234,0.7798701431
7.6991462708,0.6492870111,0.9975541234,0.7802485037
7.7091600895,0.6492870111,0.9987617731,0.7808990161
7.7191319466,0.6492870111,0.9987617731,0.7808990161
7.7291939259,1.5408177795,0.9989695549,0.8605904894
7.7392976284,1.5408177795,0.9989695549,0.8655928514
7.7493715286,1.5408177795,1.0016903877,0.8673659851
7.7591993809,1.5408177795,1.0016903877,0.868605771
7.7693481445,1.2634489088,1.0019488335,0.8566027077
7.7798352242,1.2634489088,1.0019488335,0.8612771819
7.7898273468,1.2634489088,1.0018734932,0.8631285248
7.7997245789,1.2634489088,1.0018734932,0.8657279486
7.8096618652,1.2634489088,1.0004241467,0.8657279486
7.8191952705,2.2453673947,1.0004241467,0.9624980531
7.8292019367,2.2453673947,0.9995773435,0.9708183442
7.8399782181,2.2453673947,0.9995773435,0.9739667862
7.8492841721,2.2453673947,1.0011929274,0.9763656579
7.8596317768,2.4379038115,1.0011929274,1.0123960748
7.8696742058,2.4379038115,1.0038594007,1.0257694806
