0,0,0.000237143,0
7.8797237873,2.4379038115,1.0038594007,1.031674239
7.8897016048,2.4379038115,1.0038594007,1.0416336186
7.8998246193,1.9296773174,1.0033107996,1.0144523743
7.9093432426,1.9296773174,1.0033107996,1.0186297375
7.9190354347,1.9296773174,1.0065206289,1.0222338281
7.929148674,1.9296773174,1.0065206289,1.0276034221
7.9399383068,1.9296773174,1.0085151196,1.029319077
7.9492411613,1.5234943674,1.0085151196,1.0081740037
7.9591765404,1.5234943674,1.0042794943,0.997356841
7.9691739082,1.5234943674,1.0042794943,0.9927105068
7.9792602062,1.5234943674,1.0019966364,0.9851947256
7.9898686409,1.2306183294,1.0019966364,1.0110322964
7.9992403984,1.2306183294,1.0028523207,1.0148890788
8.0092666149,1.2306183294,1.0028523207,1.0212746407
8.0193676949,1.2306183294,0.9998552799,1.0236680853
8.0293629169,1.2306183294,0.9998552799,1.0254541365
8.0397884846,0.9774487128,1.0046733618,1.010639559
8.0492558479,0.9774487128,1.0046733618,1.0112877028
8.0589380264,0.9774487128,1.0002324581,1.0108523529
8.0698075294,0.9774487128,1.0002324581,1.0084620056
8.0792000294,0.9774487128,1.0026295185,1.0084620056
8.0897831917,0.8022715589,1.0026295185,1.008193968
8.0997409821,0.8022715589,1.0018638372,1.0033835804
8.1099102497,0.8022715589,1.0018638372,1.0013788362
8.1192576885,0.8022715589,1.0018638372,0.9997154464
8.1290984154,0.6671307787,1.0042539835,1.0097794269
8.1391530037,0.6671307787,1.0042539835,1.0100420803
8.1494526863,0.6671307787,1.0027730465,1.0106984745
8.1592795849,0.6671307787,1.0027730465,1.0129330133
8.16964674,0.6671307787,0.9980469346,1.0129330133
8.1798026562,0.5552447573,0.9980469346,1.0130992463
8.189260006,0.5552447573,1.0006681681,1.0165554491
8.1993162632,0.5552447573,1.0006681681,1.0179898651
8.2091317177,0.5552447573,0.9990084767,1.0191738277
8.2197396755,0.4467614492,0.9990084767,1.0098610705
8.2291939259,0.4467614492,0.9999993443,1.0076602941
8.2391815186,0.4467614492,0.9999993443,1.0062172146
8.2494697571,0.4467614492,0.9980319738,1.0027881327
8.2595860958,0.4467614492,0.9980319738,1.0027881327
8.2694103718,0.3585390226,0.9993935823,1.0103965256
8.2798769474,0.3585390226,0.9993935823,1.0098037229
8.2895798683,0.3585390226,1.0003418922,1.0097193635
8.2990038395,0.3585390226,1.0003418922,1.0098073793
8.3091630936,0.3060034491,1.0008349419,1.00822549
8.3191893101,0.3060034491,1.0008349419,1.0066171697
8.3292236328,0.3060034491,0.9989337325,1.0060581712
8.339091301,0.3060034491,0.9989337325,1.005453801
8.3491873741,0.3060034491,0.9989337325,1.005453801
8.3599345684,0.2748247622,1.001091361,1.0150196709
8.3694119453,0.2748247622,1.001091361,1.017426887
8.3793745041,0.2748247622,0.9970963001,1.0187291402
8.3894953728,0.2748247622,0.9970963001,1.0200582752
8.3999037743,0.2286972515,1.0028194189,1.0135531593
8.4092001915,0.2286972515,1.0028194189,1.0140610221
8.4194169044,0.2286972515,0.9986557364,1.0141119331
8.4291114807,0.2286972515,0.9986557364,1.013763692
8.4390308857,0.2286972515,1.0005824566,1.013763692
8.4494988918,0.8010535373,1.0005824566,0.9463631375
8.4591348171,0.8010535373,1.0039188862,0.9418286216
8.4689528942,0.8010535373,1.0039188862,0.9401237604
8.4791662693,0.8010535373,0.9998040199,0.9388332758
8.4892127514,0.9215766955,0.9998040199,0.9726846488
8.4990828037,0.9215766955,1.0045120716,0.9770888436
8.5091953278,0.9215766955,1.0045120716,0.9789147954
8.5191316605,0.9215766955,1.0043467283,0.9817364956
8.5289876461,0.9215766955,1.0043467283,0.9817364956
8.5392148495,2.8814738718,1.0049390793,1.2236176869
8.5491271019,2.8814738718,1.0049390793,1.2476610728
8.559779644,2.8814738718,1.0121318102,1.2590298225
8.5695164204,2.8814738718,1.0121318102,1.2698861054
8.5791707039,2.6416468104,1.0121318102,1.255221807
8.5891652107,2.6416468104,1.0052689314,1.2766161612
8.5991520882,2.6416468104,1.0052689314,1.2867102985
8.6090209484,2.6416468104,1.0059686899,1.305447225
8.6192481518,2.6416468104,1.0059686899,1.305447225
8.6289355755,2.3695548502,0.9970914125,1.2982049871
8.6391825676,2.3695548502,0.9970914125,1.3148888513
8.6491308212,2.3695548502,0.9835137129,1.3224275368
8.6592667103,2.3695548502,0.9835137129,1.3293690329
8.6692073345,2.3671327569,0.9642854929,1.3443399981
8.6790337563,2.3671327569,0.9642854929,1.3634962611
8.6895473003,2.3671327569,0.9527353048,1.3732916846
8.6991429329,2.3671327569,0.9527353048,1.393235156
8.7093193531,2.3671327569,0.9390031695,1.393235156
8.7191488743,1.8652764656,0.9390031695,1.3496352572
8.7293887138,1.8652764656,0.9274609089,1.3594223854
8.7392544746,1.8652764656,0.9274609089,1.3647215867
8.7493011951,1.8652764656,0.9083588719,1.3702700266
8.7592661381,1.473820386,0.9083588719,1.3466257381
8.7693221569,1.473820386,0.8938282132,1.3405829694
8.7791688442,1.473820386,0.8938282132,1.3378605364
8.7889926434,1.473820386,0.8938282132,1.3329849828
8.7992618084,1.473820386,0.883769691,1.3329849828
8.8090009689,1.1781942779,0.883769691,1.3413472432
8.8191359043,1.1781942779,0.8402231336,1.335184611
8.829182148,1.1781942779,0.8402231336,1.3322500334
8.8392870426,1.1781942779,0.8125908375,1.3294123011
8.8494610786,0.9456608038,0.8125908375,1.3429301339
8.8591890335,0.9456608038,0.7893403769,1.34580389
8.8690080643,0.9456608038,0.7893403769,1.3473093661
8.8790409565,0.9456608038,0.7632192373,1.3504867425
8.889185667,0.9456608038,0.7632192373,1.3504867425
8.8992650509,0.7586367782,0.739166081,1.3492408962
8.9090466499,0.7586367782,0.739166081,1.3529297214
8.9190979004,0.7586367782,0.7154167891,1.3603855167
8.9296171665,0.7586367782,0.7154167891,1.3641436488
8.9392819405,0.6092405739,0.69098562,1.3436824777
8.9493665695,0.6092405739,0.69098562,1.3386294409
8.9592089653,0.6092405739,0.6644459367,1.3361455683
8.9692599773,0.6092405739,0.6644459367,1.3312632579
8.9791967869,0.6092405739,0.6429304481,1.3312632579
8.9891717434,0.5022869413,0.6429304481,1.3426608311
8.9992477894,0.5022869413,0.6187987328,1.3445872136
9.0091109276,0.5022869413,0.6187987328,1.3456681006
9.0192379951,0.5022869413,0.5948606133,1.3468250942
9.0291407108,0.8718834837,0.5948606133,1.2874852344
9.0392141342,0.8718834837,0.5948606133,1.2798028782
9.0490586758,0.8718834837,0.5710780025,1.2759376131
9.0598254204,0.8718834837,0.5710780025,1.2681619985
9.06935215,0.8718834837,0.5471939445,1.2681619985
9.0797100067,0.6984545291,0.5471939445,1.2821818777
9.0894620419,0.6984545291,0.5238305926,1.2757059625
9.0992312431,0.6984545291,0.5238305926,1.2724796286
9.1096663475,0.6984545291,0.5008861423,1.2692621127
9.119301796,0.8126507936,0.5008861423,1.2641881769
9.1292071342,0.8126507936,0.4783227742,1.2586007284
9.139264822,0.8126507936,0.4783227742,1.2558663935
9.1492803097,0.8126507936,0.4559323192,1.2505208373
9.1592547894,0.8126507936,0.4559323192,1.2505208373
9.1692318916,0.6768043776,0.4350168109,1.2434182356
9.1797738075,0.6768043776,0.4350168109,1.2378294166
9.1894509792,0.6768043776,0.415453583,1.2351377319
9.1991987228,0.6768043776,0.415453583,1.2325159581
9.2095746994,0.5612786538,0.3938606083,1.2503086688
9.2194385529,0.5612786538,0.3938606083,1.2550726032
9.2292656898,0.5612786538,0.3743971884,1.2574250493
9.2391066551,0.5612786538,0.3743971884,1.2620475453
9.2490355968,0.5612786538,0.3540707231,1.2620475453
9.2591371536,0.4624824953,0.3540707231,1.243379363
9.2691690922,0.4624824953,0.3540707231,1.2384188331
9.2791466713,0.4624824953,0.3328358531,1.235941369
9.2892713547,0.4624824953,0.3328358531,1.2334662084
9.2992324829,0.4087899462,0.3160174787,1.2511176953
9.3091905117,0.4087899462,0.3160174787,1.2549774809
9.3191537857,0.4087899462,0.2958230972,1.2569851489
9.3294653893,0.4087899462,0.2958230972,1.2611429874
9.3398122787,0.320594935,0.2564309835,1.2511718127
9.3491725922,0.320594935,0.2564309835,1.2529910205
9.359228611,0.320594935,0.2392936945,1.2566784334
9.3699607849,0.320594935,0.2392936945,1.258541008
9.3790616989,0.320594935,0.2195165008,1.2604123619
9.389816761,0.3222621934,0.2195165008,1.2545443906
9.3989920616,0.3222621934,0.1978465468,1.2531511895
9.4090907574,0.3222621934,0.1978465468,1.2523939379
9.4189369678,0.3222621934,0.1842263341,1.2507755827
9.4297583103,0.3222621934,0.1842263341,1.2507755827
9.4393312931,0.279884488,0.1658293754,1.249418541
9.4492647648,0.279884488,0.1658293754,1.2464690362
9.4591310024,0.279884488,0.1504109055,1.2450495547
9.4696993828,0.279884488,0.1504109055,1.2436784563
9.4788246155,0.5337491738,0.1504109055,1.2885902834
9.4895381927,0.5337491738,0.1351276636,1.2932421061
9.4992735386,0.5337491738,0.1351276636,1.2954908782
9.5091562271,0.5337491738,0.1176258028,1.299821371
9.5191466808,0.5337491738,0.1176258028,1.299821371
9.5290265083,0.4185364697,0.1060976386,1.2905857716
9.539175272,0.4185364697,0.1060976386,1.2942730548
9.5492925644,0.4185364697,0.095979102,1.2960713164
9.5591142178,0.4185364697,0.095979102,1.2978371939
9.5695221424,0.4185364697,0.0811159462,1.2978371939
9.5793640614,0.4185364697,0.0811159462,1.2978371939
9.58939147,0.4185364697,0.0740011409,1.2978371939
9.5990743637,0.4185364697,0.0740011409,1.2978371939
9.6096353531,0.4185364697,0.0665588155,1.2978371939
9.6192083359,0.4185364697,0.0665588155,1.2978371939
9.6290736198,0.4185364697,0.0557615682,1.2978371939
9.6394593716,0.4185364697,0.0557615682,1.2978371939
9.649140358,0.4185364697,0.0476226844,1.2978371939
9.6594135761,0.4185364697,0.0476226844,1.2978371939
9.6692178249,0.4185364697,0.0411456041,1.2978371939
9.6796858311,0.4185364697,0.0411456041,1.2978371939
9.6893563271,0.4185364697,0.0364572667,1.2978371939
9.6994736195,0.4185364697,0.0364572667,1.2978371939
9.7091944218,0.4185364697,0.0331243984,1.2978371939
9.7192730904,0.4185364697,0.0331243984,1.2978371939
9.7295031548,0.4185364697,0.0331243984,1.2978371939
9.739289999,0.4185364697,0.0273776315,1.2978371939
9.7494235039,0.4185364697,0.0273776315,1.2978371939
9.7594707012,0.4185364697,0.024973534,1.2978371939
9.7696344852,0.4185364697,0.024973534,1.2978371939
9.7792084217,0.4185364697,0.0216349941,1.2978371939
9.7893936634,0.4185364697,0.0216349941,1.2978371939
9.7996747494,0.4185364697,0.013909054,1.2978371939
9.8090419769,0.4185364697,0.013909054,1.2978371939
9.8191814423,0.4185364697,0.0107027721,1.2978371939
9.8290188313,0.4185364697,0.0107027721,1.2978371939
9.839246273,0.4185364697,0.0110313594,1.2978371939
9.8491163254,0.4185364697,0.0110313594,1.2978371939
9.8592574596,0.4185364697,0.0103097074,1.2978371939
9.8692128658,0.4185364697,0.0103097074,1.2978371939
9.8789901733,0.4185364697,0.0090446873,1.2978371939
9.8891763687,0.4185364697,0.0090446873,1.2978371939
9.8992063999,0.4185364697,0.0075728712,1.2978371939
9.9092354774,0.4185364697,0.0075728712,1.2978371939
9.9192881584,0.4185364697,0.0049567977,1.2978371939
9.9292855263,0.4185364697,0.0049567977,1.2978371939
9.9392642975,0.4185364697,0.004248024,1.2978371939
9.9491021633,0.4185364697,0.004248024,1.2978371939
9.9590702057,0.4185364697,0.004248024,1.2978371939
9.9689450264,0.4185364697,0.0031199912,1.2978371939
9.9791853428,0.4185364697,0.0031199912,1.2978371939
9.9892299175,0.4185364697,0.0026325628,1.2978371939
9.9992864132,0.4185364697,0.0026325628,1.2978371939
10.0091977119,0.4185364697,0.0031297635,1.2978371939
10.0192024708,0.4185364697,0.0031297635,1.2978371939
10.0290381908,0.4185364697,0.0018320688,1.2978371939
10.0392003059,0.4185364697,0.0018320688,1.2978371939
10.0491671562,0.4185364697,0.0013368835,1.2978371939
10.0592274666,0.4185364697,0.0013368835,1.2978371939
10.0692358017,0.4185364697,-0.0007418807,1.2978371939
10.079169035,0.4185364697,-0.0007418807,1.2978371939
10.0892252922,0.4185364697,0.0019411991,1.2978371939
10.0993828773,0.4185364697,0.0019411991,1.2978371939
10.1092166901,0.4185364697,0.0012842641,1.2978371939
10.1197323799,0.4185364697,0.0012842641,1.2978371939
10.1289644241,0.4185364697,0.0026453908,1.2978371939
10.1392142773,0.4185364697,0.0026453908,1.2978371939
10.1492643356,0.4185364697,0.000807912,1.2978371939
10.1591215134,0.4185364697,0.000807912,1.2978371939
10.1694991589,0.4185364697,-0.0001255884,1.2978371939
10.1792464256,0.4185364697,-0.0001255884,1.2978371939
10.1891970634,0.4185364697,-0.0001255884,1.2978371939
10.1992478371,0.4185364697,0.0038537078,1.2978371939
10.2092273235,0.4185364697,0.0038537078,1.2978371939
10.2190303802,0.4185364697,0.0012104241,1.2978371939
10.2297408581,0.4185364697,0.0012104241,1.2978371939
10.2392382622,0.4185364697,-0.0006056861,1.2978371939
10.2491664886,0.4185364697,-0.0006056861,1.2978371939
10.2590930462,0.4185364697,0.0012345132,1.2978371939
10.2691042423,0.4185364697,0.0012345132,1.2978371939
10.2790284157,0.4185364697,0.0006061444,1.2978371939
10.2893266678,0.4185364697,0.0006061444,1.2978371939
10.2993946075,0.4185364697,-0.0007457811,1.2978371939
10.3094661236,0.4185364697,-0.0007457811,1.2978371939
10.3192958832,0.4185364697,-0.0001586704,1.2978371939
10.3299875259,0.4185364697,-0.0001586704,1.2978371939
10.339769125,0.4185364697,0.0002435838,1.2978371939
10.349552393,0.4185364697,0.0002435838,1.2978371939
10.3599061966,0.4185364697,0.000068279,1.2978371939
10.3692178726,0.4185364697,0.000068279,1.2978371939
10.3792860508,0.4185364697,0.0010092191,1.2978371939
10.3896689415,0.4185364697,0.0010092191,1.2978371939
10.3992702961,0.4185364697,-0.0009616974,1.2978371939
10.4097797871,0.4185364697,-0.0009616974,1.2978371939
10.4189534187,0.4185364697,-0.0009616974,1.2978371939
10.4292142391,0.4185364697,-0.0006016277,1.2978371939
10.4392840862,0.4185364697,-0.0006016277,1.2978371939
10.449287653,0.4185364697,-0.00164099,1.2978371939
10.459291935,0.4185364697,-0.00164099,1.2978371939
10.4693026543,0.4185364697,-0.0007546891,1.2978371939
10.4789030552,0.4185364697,-0.0007546891,1.2978371939
10.489320755,0.4185364697,0.002279049,1.2978371939
10.4997479916,0.4185364697,0.002279049,1.2978371939
10.5092489719,0.4185364697,0.0010055236,1.2978371939
10.5193340778,0.4185364697,0.0010055236,1.2978371939
10.5294606686,0.4185364697,3.31332303176168E-005,1.2978371939
10.5391995907,0.4185364697,3.31332303176168E-005,1.2978371939
10.5493910313,0.4185364697,0.000306093,1.2978371939
10.5590443611,0.4185364697,0.000306093,1.2978371939
10.5696570873,0.4185364697,0.0007354884,1.2978371939
10.5791370869,0.4185364697,0.0007354884,1.2978371939
10.5892198086,0.4185364697,-0.0016812955,1.2978371939
10.5990493298,0.4185364697,-0.0016812955,1.2978371939
10.6092350483,0.4185364697,-0.0016341481,1.2978371939
10.61931777,0.4185364697,-0.0016341481,1.2978371939
10.6291525364,0.4185364697,0.0015898882,1.2978371939
10.6392111778,0.4185364697,0.0015898882,1.2978371939
10.6489336491,0.4185364697,0.0015898882,1.2978371939
10.659239769,0.4185364697,0.0006802187,1.2978371939
10.669179678,0.4185364697,0.0006802187,1.2978371939
10.679151535,0.4185364697,-0.0010877957,1.2978371939
10.6892814636,0.4185364697,-0.0010877957,1.2978371939
10.6997187138,0.4185364697,-0.0007049388,1.2978371939
10.7089583874,0.4185364697,-0.0007049388,1.2978371939
10.7192354202,0.4185364697,0.0003086937,1.2978371939
10.7294375896,0.4185364697,0.0003086937,1.2978371939
10.7392270565,0.4185364697,0.0011901823,1.2978371939
10.7494864464,0.4185364697,0.0011901823,1.2978371939
10.7594110966,0.4185364697,0.001454586,1.2978371939
10.7692530155,0.4185364697,0.001454586,1.2978371939
10.7793095112,0.4185364697,-0.0001354227,1.2978371939
10.7892494202,0.4185364697,-0.0001354227,1.2978371939
10.7991573811,0.4185364697,-0.0008072217,1.2978371939
10.8091576099,0.4185364697,-0.0008072217,1.2978371939
10.8192968369,0.4185364697,-0.0005162379,1.2978371939
10.829169035,0.4185364697,-0.0005162379,1.2978371939
10.8392064571,0.4185364697,-0.0001434532,1.2978371939
10.8497169018,0.4185364697,-0.0001434532,1.2978371939
10.8592326641,0.4185364697,0.0002571375,1.2978371939
10.8692018986,0.4185364697,0.0002571375,1.2978371939
10.878869772,0.4185364697,0.0002571375,1.2978371939
10.8890230656,0.4185364697,-0.0021819444,1.2978371939
10.8993070126,0.4185364697,-0.0021819444,1.2978371939
10.9092299938,0.4185364697,-0.0005951776,1.2978371939
10.9191310406,0.4185364697,-0.0005951776,1.2978371939
10.929117918,0.4185364697,0.0017315052,1.2978371939
10.9391844273,0.4185364697,0.0017315052,1.2978371939
10.9492838383,0.4185364697,8.15192179288715E-005,1.2978371939
10.959225893,0.4185364697,8.15192179288715E-005,1.2978371939
10.9692797661,0.4185364697,-0.0003111288,1.2978371939
10.9792001247,0.4185364697,-0.0003111288,1.2978371939
10.989385128,0.4185364697,0.0003114044,1.2978371939
10.9992396832,0.4185364697,0.0003114044,1.2978371939
11.0092394352,0.4185364697,0.0002192416,1.2978371939
11.0190401077,0.4185364697,0.0002192416,1.2978371939
11.0297634602,0.4185364697,-0.0002947788,1.2978371939
11.0392785072,0.4185364697,-0.0002947788,1.2978371939
11.0493776798,0.4185364697,0.0004208785,1.2978371939
11.0592122078,0.4185364697,0.0004208785,1.2978371939
11.0689799786,0.4185364697,0.0014746818,1.2978371939
11.079318285,0.4185364697,0.0014746818,1.2978371939
11.0894231796,0.4185364697,0.0014671751,1.2978371939
11.0992398262,0.4185364697,0.0014671751,1.2978371939
11.1098127365,0.4185364697,0.0006265784,1.2978371939
11.1190080643,0.4185364697,0.0006265784,1.2978371939
11.1299467087,0.4185364697,0.0006265784,1.2978371939
11.1392011642,0.4185364697,0.0010019114,1.2978371939
11.1492211819,0.4185364697,0.0010019114,1.2978371939
11.15919137,0.4185364697,-0.0024524794,1.2978371939
11.1694009304,0.4185364697,-0.0024524794,1.2978371939
11.1796073914,0.4185364697,0.0005915074,1.2978371939
11.189302206,0.4185364697,0.0005915074,1.2978371939
11.1993229389,0.4185364697,0.000025666,1.2978371939
11.2091228962,0.4185364697,0.000025666,1.2978371939
11.2193436623,0.4185364697,-0.0006795495,1.2978371939
11.2291152477,0.4185364697,-0.0006795495,1.2978371939
11.2392487526,0.4185364697,0.0004418528,1.2978371939
11.2493958473,0.4185364697,0.0004418528,1.2978371939
11.2592382431,0.4185364697,-0.0007406322,1.2978371939
11.2692670822,0.4185364697,-0.0007406322,1.2978371939
11.2792062759,0.4185364697,0.0005111921,1.2978371939
11.2889578342,0.4185364697,0.0005111921,1.2978371939
11.2990252972,0.4185364697,-0.0022863981,1.2978371939
11.3091955185,0.4185364697,-0.0022863981,1.2978371939
11.3191535473,0.4185364697,0.0009005376,1.2978371939
11.329220295,0.4185364697,0.0009005376,1.2978371939
11.3396575451,0.4185364697,-0.0014848631,1.2978371939
11.3490252495,0.4185364697,-0.0014848631,1.2978371939
11.3592653275,0.4185364697,-0.0014848631,1.2978371939
11.3695614338,0.4185364697,0.0005452078,1.2978371939
11.3792984486,0.4185364697,0.0005452078,1.2978371939
11.3893289566,0.4185364697,0.0006684309,1.2978371939
11.3992681503,0.4185364697,0.0006684309,1.2978371939
11.4091641903,0.4185364697,-0.0006032487,1.2978371939
11.4192624092,0.4185364697,-0.0006032487,1.2978371939
11.429224968,0.4185364697,5.58452993573155E-005,1.2978371939
11.4396214485,0.4185364697,5.58452993573155E-005,1.2978371939
11.4494590759,0.4185364697,-0.0002547453,1.2978371939
11.459192276,0.4185364697,-0.0002547453,1.2978371939
11.4694695473,0.4185364697,0.000268931,1.2978371939
11.4793035984,0.4185364697,0.000268931,1.2978371939
11.4889321327,0.4185364697,-0.0015727824,1.2978371939
11.4989466667,0.4185364697,-0.0015727824,1.2978371939
11.5095312595,0.4185364697,0.0009328909,1.2978371939
11.5193469524,0.4185364697,0.0009328909,1.2978371939
11.5290317535,0.4185364697,-0.0012120836,1.2978371939
